Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    resstruct

Grammar

Rule 0     S' -> INIT
    (44) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (61) LLAMARFUNC -> . id pariz parder
    (62) LLAMARFUNC -> . id pariz LISTAEXP parder

    not             shift and go to state 51
    menos           shift and go to state 50
    pariz           shift and go to state 52
    entero          shift and go to state 53
    decimal         shift and go to state 54
    cadena          shift and go to state 55
    caracter        shift and go to state 56
    id              shift and go to state 57
    restrue         shift and go to state 60
    resfalse        shift and go to state 61
    resmatch        shift and go to state 27

    EXPRESION                      shift and go to state 123
    INSMATCH                       shift and go to state 58
    LLAMARFUNC                     shift and go to state 59

state 80

    (103) ACCESO -> corcheteiz EXPRESION . corcheteder
    (76) EXPRESION -> EXPRESION . mas EXPRESION
    (77) EXPRESION -> EXPRESION . menos EXPRESION
    (78) EXPRESION -> EXPRESION . por EXPRESION
    (79) EXPRESION -> EXPRESION . modulo EXPRESION
    (80) EXPRESION -> EXPRESION . divid EXPRESION
    (81) EXPRESION -> EXPRESION . menorque EXPRESION
    (82) EXPRESION -> EXPRESION . mayorque EXPRESION
    (83) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (84) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (85) EXPRESION -> EXPRESION . igual igual EXPRESION
    (86) EXPRESION -> EXPRESION . not igual EXPRESION
    (87) EXPRESION -> EXPRESION . and and EXPRESION
    (88) EXPRESION -> EXPRESION . or EXPRESION

    corcheteder     shift and go to state 124
    mas             shift and go to state 83
    menos           shift and go to state 84
    por             shift and go to state 85
    modulo          shift and go to state 86
    divid           shift and go to state 87
    menorque        shift and go to state 88
    mayorque        shift and go to state 89
    igual           shift and go to state 90
    not             shift and go to state 91
    and             shift and go to state 92
    or              shift and go to state 93


state 81

    (57) INSTFUNC -> resfn id pariz . parder llaveiz BLOQUE llaveder
    (58) INSTFUNC -> resfn id pariz . parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (59) INSTFUNC -> resfn id pariz . PARAMETROS parder llaveiz BLOQUE llaveder
    (60) INSTFUNC -> resfn id pariz . PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (66) PARAMETROS -> . PARAMETROS com id dospunt TIPOVAL
    (67) PARAMETROS -> . id dospunt TIPOVAL

    parder          shift and go to state 126
    id              shift and go to state 125

    PARAMETROS                     shift and go to state 127

state 82

    (40) INSTIF -> resif EXPRESION llaveiz . BLOQUE llaveder
    (41) INSTIF -> resif EXPRESION llaveiz . BLOQUE llaveder INSTELSE
    (63) BLOQUE -> . INSTRUCCIONES
    (2) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION
    (3) INSTRUCCIONES -> . INSTRUCCION
    (4) INSTRUCCION -> . PRINT puntycom
    (5) INSTRUCCION -> . DECLARAR puntycom
    (6) INSTRUCCION -> . ASIGNAR puntycom
    (7) INSTRUCCION -> . INSTFUNC
    (8) INSTRUCCION -> . LLAMARFUNC puntycom
    (9) INSTRUCCION -> . INSTIF
    (10) INSTRUCCION -> . INSTWHILE
    (11) INSTRUCCION -> . INSFOR
    (12) INSTRUCCION -> . INSLOOP
    (13) INSTRUCCION -> . INSMATCH
    (14) INSTRUCCION -> . INSTBREAK puntycom
    (15) INSTRUCCION -> . INSTCONTINUE puntycom
    (16) INSTRUCCION -> . INSTRETURN puntycom
    (17) INSTRUCCION -> . INSTARRAY puntycom
    (18) INSTRUCCION -> . INSTASIGNARARRAY puntycom
    (24) PRINT -> . resprint not pariz EXPRESION parder
    (25) PRINT -> . resprint not pariz EXPRESION com LISTAEXP parder
    (35) DECLARAR -> . reslet resmut id dospunt TIPOVAL igual EXPRESION
    (36) DECLARAR -> . reslet resmut id igual EXPRESION
    (37) DECLARAR -> . reslet id dospunt TIPOVAL igual EXPRESION
    (38) DECLARAR -> . reslet id igual EXPRESION
    (39) ASIGNAR -> . id igual EXPRESION
    (57) INSTFUNC -> . resfn id pariz parder llaveiz BLOQUE llaveder
    (58) INSTFUNC -> . resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (59) INSTFUNC -> . resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder
    (60) INSTFUNC -> . resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (61) LLAMARFUNC -> . id pariz parder
    (62) LLAMARFUNC -> . id pariz LISTAEXP parder
    (40) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder
    (41) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder INSTELSE
    (53) INSTWHILE -> . reswhile EXPRESION llaveiz BLOQUE llaveder
    (55) INSFOR -> . resfor id resin EXPRESION llaveiz BLOQUE llaveder
    (56) INSFOR -> . resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder
    (54) INSLOOP -> . resloop llaveiz BLOQUE llaveder
    (44) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (19) INSTBREAK -> . resbreak
    (20) INSTBREAK -> . resbreak EXPRESION
    (21) INSTCONTINUE -> . rescontinue
    (22) INSTRETURN -> . resreturn
    (23) INSTRETURN -> . resreturn EXPRESION
    (26) INSTARRAY -> . reslet id igual ARRAY
    (27) INSTARRAY -> . reslet resmut id igual ARRAY
    (28) INSTARRAY -> . reslet id TIPOARRAY igual ARRAY
    (29) INSTARRAY -> . reslet resmut id TIPOARRAY igual ARRAY
    (30) INSTASIGNARARRAY -> . id ACCESO igual EXPRESION

    resprint        shift and go to state 19
    reslet          shift and go to state 20
    id              shift and go to state 21
    resfn           shift and go to state 22
    resif           shift and go to state 23
    reswhile        shift and go to state 24
    resfor          shift and go to state 25
    resloop         shift and go to state 26
    resmatch        shift and go to state 27
    resbreak        shift and go to state 28
    rescontinue     shift and go to state 29
    resreturn       shift and go to state 30

    BLOQUE                         shift and go to state 128
    INSTRUCCIONES                  shift and go to state 101
    INSTRUCCION                    shift and go to state 3
    PRINT                          shift and go to state 4
    DECLARAR                       shift and go to state 5
    ASIGNAR                        shift and go to state 6
    INSTFUNC                       shift and go to state 7
    LLAMARFUNC                     shift and go to state 8
    INSTIF                         shift and go to state 9
    INSTWHILE                      shift and go to state 10
    INSFOR                         shift and go to state 11
    INSLOOP                        shift and go to state 12
    INSMATCH                       shift and go to state 13
    INSTBREAK                      shift and go to state 14
    INSTCONTINUE                   shift and go to state 15
    INSTRETURN                     shift and go to state 16
    INSTARRAY                      shift and go to state 17
    INSTASIGNARARRAY               shift and go to state 18

state 83

    (76) EXPRESION -> EXPRESION mas . EXPRESION
    (76) EXPRESION -> . EXPRESION mas EXPRESION
    (77) EXPRESION -> . EXPRESION menos EXPRESION
    (78) EXPRESION -> . EXPRESION por EXPRESION
    (79) EXPRESION -> . EXPRESION modulo EXPRESION
    (80) EXPRESION -> . EXPRESION divid EXPRESION
    (81) EXPRESION -> . EXPRESION menorque EXPRESION
    (82) EXPRESION -> . EXPRESION mayorque EXPRESION
    (83) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (84) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (85) EXPRESION -> . EXPRESION igual igual EXPRESION
    (86) EXPRESION -> . EXPRESION not igual EXPRESION
    (87) EXPRESION -> . EXPRESION and and EXPRESION
    (88) EXPRESION -> . EXPRESION or EXPRESION
    (89) EXPRESION -> . not EXPRESION
    (90) EXPRESION -> . menos EXPRESION
    (91) EXPRESION -> . pariz EXPRESION parder
    (92) EXPRESION -> . entero
    (93) EXPRESION -> . decimal
    (94) EXPRESION -> . cadena
    (95) EXPRESION -> . caracter
    (96) EXPRESION -> . id
    (97) EXPRESION -> . id ACCESO
    (98) EXPRESION -> . INSMATCH
    (99) EXPRESION -> . LLAMARFUNC
    (100) EXPRESION -> . restrue
    (101) EXPRESION -> . resfalse
    (44) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (61) LLAMARFUNC -> . id pariz parder
    (62) LLAMARFUNC -> . id pariz LISTAEXP parder

    not             shift and go to state 51
    menos           shift and go to state 50
    pariz           shift and go to state 52
    entero          shift and go to state 53
    decimal         shift and go to state 54
    cadena          shift and go to state 55
    caracter        shift and go to state 56
    id              shift and go to state 57
    restrue         shift and go to state 60
    resfalse        shift and go to state 61
    resmatch        shift and go to state 27

    EXPRESION                      shift and go to state 129
    INSMATCH                       shift and go to state 58
    LLAMARFUNC                     shift and go to state 59

state 84

    (77) EXPRESION -> EXPRESION menos . EXPRESION
    (76) EXPRESION -> . EXPRESION mas EXPRESION
    (77) EXPRESION -> . EXPRESION menos EXPRESION
    (78) EXPRESION -> . EXPRESION por EXPRESION
    (79) EXPRESION -> . EXPRESION modulo EXPRESION
    (80) EXPRESION -> . EXPRESION divid EXPRESION
    (81) EXPRESION -> . EXPRESION menorque EXPRESION
    (82) EXPRESION -> . EXPRESION mayorque EXPRESION
    (83) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (84) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (85) EXPRESION -> . EXPRESION igual igual EXPRESION
    (86) EXPRESION -> . EXPRESION not igual EXPRESION
    (87) EXPRESION -> . EXPRESION and and EXPRESION
    (88) EXPRESION -> . EXPRESION or EXPRESION
    (89) EXPRESION -> . not EXPRESION
    (90) EXPRESION -> . menos EXPRESION
    (91) EXPRESION -> . pariz EXPRESION parder
    (92) EXPRESION -> . entero
    (93) EXPRESION -> . decimal
    (94) EXPRESION -> . cadena
    (95) EXPRESION -> . caracter
    (96) EXPRESION -> . id
    (97) EXPRESION -> . id ACCESO
    (98) EXPRESION -> . INSMATCH
    (99) EXPRESION -> . LLAMARFUNC
    (100) EXPRESION -> . restrue
    (101) EXPRESION -> . resfalse
    (44) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (61) LLAMARFUNC -> . id pariz parder
    (62) LLAMARFUNC -> . id pariz LISTAEXP parder

    not             shift and go to state 51
    menos           shift and go to state 50
    pariz           shift and go to state 52
    entero          shift and go to state 53
    decimal         shift and go to state 54
    cadena          shift and go to state 55
    caracter        shift and go to state 56
    id              shift and go to state 57
    restrue         shift and go to state 60
    resfalse        shift and go to state 61
    resmatch        shift and go to state 27

    EXPRESION                      shift and go to state 130
    INSMATCH                       shift and go to state 58
    LLAMARFUNC                     shift and go to state 59

state 85

    (78) EXPRESION -> EXPRESION por . EXPRESION
    (76) EXPRESION -> . EXPRESION mas EXPRESION
    (77) EXPRESION -> . EXPRESION menos EXPRESION
    (78) EXPRESION -> . EXPRESION por EXPRESION
    (79) EXPRESION -> . EXPRESION modulo EXPRESION
    (80) EXPRESION -> . EXPRESION divid EXPRESION
    (81) EXPRESION -> . EXPRESION menorque EXPRESION
    (82) EXPRESION -> . EXPRESION mayorque EXPRESION
    (83) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (84) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (85) EXPRESION -> . EXPRESION igual igual EXPRESION
    (86) EXPRESION -> . EXPRESION not igual EXPRESION
    (87) EXPRESION -> . EXPRESION and and EXPRESION
    (88) EXPRESION -> . EXPRESION or EXPRESION
    (89) EXPRESION -> . not EXPRESION
    (90) EXPRESION -> . menos EXPRESION
    (91) EXPRESION -> . pariz EXPRESION parder
    (92) EXPRESION -> . entero
    (93) EXPRESION -> . decimal
    (94) EXPRESION -> . cadena
    (95) EXPRESION -> . caracter
    (96) EXPRESION -> . id
    (97) EXPRESION -> . id ACCESO
    (98) EXPRESION -> . INSMATCH
    (99) EXPRESION -> . LLAMARFUNC
    (100) EXPRESION -> . restrue
    (101) EXPRESION -> . resfalse
    (44) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (61) LLAMARFUNC -> . id pariz parder
    (62) LLAMARFUNC -> . id pariz LISTAEXP parder

    not             shift and go to state 51
    menos           shift and go to state 50
    pariz           shift and go to state 52
    entero          shift and go to state 53
    decimal         shift and go to state 54
    cadena          shift and go to state 55
    caracter        shift and go to state 56
    id              shift and go to state 57
    restrue         shift and go to state 60
    resfalse        shift and go to state 61
    resmatch        shift and go to state 27

    EXPRESION                      shift and go to state 131
    INSMATCH                       shift and go to state 58
    LLAMARFUNC                     shift and go to state 59

state 86

    (79) EXPRESION -> EXPRESION modulo . EXPRESION
    (76) EXPRESION -> . EXPRESION mas EXPRESION
    (77) EXPRESION -> . EXPRESION menos EXPRESION
    (78) EXPRESION -> . EXPRESION por EXPRESION
    (79) EXPRESION -> . EXPRESION modulo EXPRESION
    (80) EXPRESION -> . EXPRESION divid EXPRESION
    (81) EXPRESION -> . EXPRESION menorque EXPRESION
    (82) EXPRESION -> . EXPRESION mayorque EXPRESION
    (83) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (84) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (85) EXPRESION -> . EXPRESION igual igual EXPRESION
    (86) EXPRESION -> . EXPRESION not igual EXPRESION
    (87) EXPRESION -> . EXPRESION and and EXPRESION
    (88) EXPRESION -> . EXPRESION or EXPRESION
    (89) EXPRESION -> . not EXPRESION
    (90) EXPRESION -> . menos EXPRESION
    (91) EXPRESION -> . pariz EXPRESION parder
    (92) EXPRESION -> . entero
    (93) EXPRESION -> . decimal
    (94) EXPRESION -> . cadena
    (95) EXPRESION -> . caracter
    (96) EXPRESION -> . id
    (97) EXPRESION -> . id ACCESO
    (98) EXPRESION -> . INSMATCH
    (99) EXPRESION -> . LLAMARFUNC
    (100) EXPRESION -> . restrue
    (101) EXPRESION -> . resfalse
    (44) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (61) LLAMARFUNC -> . id pariz parder
    (62) LLAMARFUNC -> . id pariz LISTAEXP parder

    not             shift and go to state 51
    menos           shift and go to state 50
    pariz           shift and go to state 52
    entero          shift and go to state 53
    decimal         shift and go to state 54
    cadena          shift and go to state 55
    caracter        shift and go to state 56
    id              shift and go to state 57
    restrue         shift and go to state 60
    resfalse        shift and go to state 61
    resmatch        shift and go to state 27

    EXPRESION                      shift and go to state 132
    INSMATCH                       shift and go to state 58
    LLAMARFUNC                     shift and go to state 59

state 87

    (80) EXPRESION -> EXPRESION divid . EXPRESION
    (76) EXPRESION -> . EXPRESION mas EXPRESION
