Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    resstruct

Grammar

Rule 0     S' -> INIT
    (57) EXPRESION -> EXPRESION . not igual EXPRESION
    (58) EXPRESION -> EXPRESION . and and EXPRESION
    (59) EXPRESION -> EXPRESION . or or EXPRESION

  ! shift/reduce conflict for mas resolved as shift
  ! shift/reduce conflict for menos resolved as shift
  ! shift/reduce conflict for por resolved as shift
  ! shift/reduce conflict for modulo resolved as shift
  ! shift/reduce conflict for divid resolved as shift
  ! shift/reduce conflict for menorque resolved as shift
  ! shift/reduce conflict for mayorque resolved as shift
  ! shift/reduce conflict for igual resolved as shift
  ! shift/reduce conflict for not resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
    llaveiz         reduce using rule 60 (EXPRESION -> not EXPRESION .)
    puntycom        reduce using rule 60 (EXPRESION -> not EXPRESION .)
    parder          reduce using rule 60 (EXPRESION -> not EXPRESION .)
    com             reduce using rule 60 (EXPRESION -> not EXPRESION .)
    mas             shift and go to state 61
    menos           shift and go to state 62
    por             shift and go to state 63
    modulo          shift and go to state 64
    divid           shift and go to state 65
    menorque        shift and go to state 66
    mayorque        shift and go to state 67
    igual           shift and go to state 68
    not             shift and go to state 69
    and             shift and go to state 70
    or              shift and go to state 71

  ! mas             [ reduce using rule 60 (EXPRESION -> not EXPRESION .) ]
  ! menos           [ reduce using rule 60 (EXPRESION -> not EXPRESION .) ]
  ! por             [ reduce using rule 60 (EXPRESION -> not EXPRESION .) ]
  ! modulo          [ reduce using rule 60 (EXPRESION -> not EXPRESION .) ]
  ! divid           [ reduce using rule 60 (EXPRESION -> not EXPRESION .) ]
  ! menorque        [ reduce using rule 60 (EXPRESION -> not EXPRESION .) ]
  ! mayorque        [ reduce using rule 60 (EXPRESION -> not EXPRESION .) ]
  ! igual           [ reduce using rule 60 (EXPRESION -> not EXPRESION .) ]
  ! not             [ reduce using rule 60 (EXPRESION -> not EXPRESION .) ]
  ! and             [ reduce using rule 60 (EXPRESION -> not EXPRESION .) ]
  ! or              [ reduce using rule 60 (EXPRESION -> not EXPRESION .) ]


state 74

    (62) EXPRESION -> pariz EXPRESION . parder
    (47) EXPRESION -> EXPRESION . mas EXPRESION
    (48) EXPRESION -> EXPRESION . menos EXPRESION
    (49) EXPRESION -> EXPRESION . por EXPRESION
    (50) EXPRESION -> EXPRESION . modulo EXPRESION
    (51) EXPRESION -> EXPRESION . divid EXPRESION
    (52) EXPRESION -> EXPRESION . menorque EXPRESION
    (53) EXPRESION -> EXPRESION . mayorque EXPRESION
    (54) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (55) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (56) EXPRESION -> EXPRESION . igual igual EXPRESION
    (57) EXPRESION -> EXPRESION . not igual EXPRESION
    (58) EXPRESION -> EXPRESION . and and EXPRESION
    (59) EXPRESION -> EXPRESION . or or EXPRESION

    parder          shift and go to state 107
    mas             shift and go to state 61
    menos           shift and go to state 62
    por             shift and go to state 63
    modulo          shift and go to state 64
    divid           shift and go to state 65
    menorque        shift and go to state 66
    mayorque        shift and go to state 67
    igual           shift and go to state 68
    not             shift and go to state 69
    and             shift and go to state 70
    or              shift and go to state 71


state 75

    (30) INSTWHILE -> reswhile EXPRESION llaveiz . BLOQUE llaveder
    (36) BLOQUE -> . INSTRUCCIONES
    (2) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION
    (3) INSTRUCCIONES -> . INSTRUCCION
    (4) INSTRUCCION -> . PRINT puntycom
    (5) INSTRUCCION -> . DECLARAR puntycom
    (6) INSTRUCCION -> . ASIGNAR puntycom
    (7) INSTRUCCION -> . INSTFUNC
    (8) INSTRUCCION -> . LLAMARFUNC puntycom
    (9) INSTRUCCION -> . INSTIF
    (10) INSTRUCCION -> . INSTWHILE
    (11) INSTRUCCION -> . INSTBREAK puntycom
    (12) INSTRUCCION -> . INSTCONTINUE puntycom
    (13) INSTRUCCION -> . INSTRETURN puntycom
    (19) PRINT -> . resprint not pariz EXPRESION parder
    (20) PRINT -> . resprint not pariz EXPRESION com LISTAEXP parder
    (21) DECLARAR -> . reslet resmut id dospunt TIPOVAL igual EXPRESION
    (22) DECLARAR -> . reslet resmut id igual EXPRESION
    (23) DECLARAR -> . reslet id dospunt TIPOVAL igual EXPRESION
    (24) DECLARAR -> . reslet id igual EXPRESION
    (25) ASIGNAR -> . id igual EXPRESION
    (31) INSTFUNC -> . resfn id pariz parder llaveiz BLOQUE llaveder
    (32) INSTFUNC -> . resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder
    (33) INSTFUNC -> . resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (34) LLAMARFUNC -> . id pariz parder
    (35) LLAMARFUNC -> . id pariz LISTAEXP parder
    (26) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder
    (27) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder INSTELSE
    (30) INSTWHILE -> . reswhile EXPRESION llaveiz BLOQUE llaveder
    (14) INSTBREAK -> . resbreak
    (15) INSTBREAK -> . resbreak EXPRESION
    (16) INSTCONTINUE -> . rescontinue
    (17) INSTRETURN -> . resreturn
    (18) INSTRETURN -> . resreturn EXPRESION

    resprint        shift and go to state 14
    reslet          shift and go to state 15
    id              shift and go to state 16
    resfn           shift and go to state 17
    resif           shift and go to state 18
    reswhile        shift and go to state 19
    resbreak        shift and go to state 20
    rescontinue     shift and go to state 21
    resreturn       shift and go to state 22

    BLOQUE                         shift and go to state 108
    INSTRUCCIONES                  shift and go to state 93
    INSTRUCCION                    shift and go to state 3
    PRINT                          shift and go to state 4
    DECLARAR                       shift and go to state 5
    ASIGNAR                        shift and go to state 6
    INSTFUNC                       shift and go to state 7
    LLAMARFUNC                     shift and go to state 8
    INSTIF                         shift and go to state 9
    INSTWHILE                      shift and go to state 10
    INSTBREAK                      shift and go to state 11
    INSTCONTINUE                   shift and go to state 12
    INSTRETURN                     shift and go to state 13

state 76

    (19) PRINT -> resprint not pariz EXPRESION . parder
    (20) PRINT -> resprint not pariz EXPRESION . com LISTAEXP parder
    (47) EXPRESION -> EXPRESION . mas EXPRESION
    (48) EXPRESION -> EXPRESION . menos EXPRESION
    (49) EXPRESION -> EXPRESION . por EXPRESION
    (50) EXPRESION -> EXPRESION . modulo EXPRESION
    (51) EXPRESION -> EXPRESION . divid EXPRESION
    (52) EXPRESION -> EXPRESION . menorque EXPRESION
    (53) EXPRESION -> EXPRESION . mayorque EXPRESION
    (54) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (55) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (56) EXPRESION -> EXPRESION . igual igual EXPRESION
    (57) EXPRESION -> EXPRESION . not igual EXPRESION
    (58) EXPRESION -> EXPRESION . and and EXPRESION
    (59) EXPRESION -> EXPRESION . or or EXPRESION

    parder          shift and go to state 109
    com             shift and go to state 110
    mas             shift and go to state 61
    menos           shift and go to state 62
    por             shift and go to state 63
    modulo          shift and go to state 64
    divid           shift and go to state 65
    menorque        shift and go to state 66
    mayorque        shift and go to state 67
    igual           shift and go to state 68
    not             shift and go to state 69
    and             shift and go to state 70
    or              shift and go to state 71


state 77

    (21) DECLARAR -> reslet resmut id dospunt . TIPOVAL igual EXPRESION
    (41) TIPOVAL -> . resi64
    (42) TIPOVAL -> . resf64
    (43) TIPOVAL -> . resbool
    (44) TIPOVAL -> . reschar
    (45) TIPOVAL -> . restring
    (46) TIPOVAL -> . str

    resi64          shift and go to state 80
    resf64          shift and go to state 81
    resbool         shift and go to state 82
    reschar         shift and go to state 83
    restring        shift and go to state 84
    str             shift and go to state 85

    TIPOVAL                        shift and go to state 111

state 78

    (22) DECLARAR -> reslet resmut id igual . EXPRESION
    (47) EXPRESION -> . EXPRESION mas EXPRESION
    (48) EXPRESION -> . EXPRESION menos EXPRESION
    (49) EXPRESION -> . EXPRESION por EXPRESION
    (50) EXPRESION -> . EXPRESION modulo EXPRESION
    (51) EXPRESION -> . EXPRESION divid EXPRESION
    (52) EXPRESION -> . EXPRESION menorque EXPRESION
    (53) EXPRESION -> . EXPRESION mayorque EXPRESION
    (54) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (55) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (56) EXPRESION -> . EXPRESION igual igual EXPRESION
    (57) EXPRESION -> . EXPRESION not igual EXPRESION
    (58) EXPRESION -> . EXPRESION and and EXPRESION
    (59) EXPRESION -> . EXPRESION or or EXPRESION
    (60) EXPRESION -> . not EXPRESION
    (61) EXPRESION -> . menos EXPRESION
    (62) EXPRESION -> . pariz EXPRESION parder
    (63) EXPRESION -> . entero
    (64) EXPRESION -> . decimal
    (65) EXPRESION -> . cadena
    (66) EXPRESION -> . caracter
    (67) EXPRESION -> . id
    (68) EXPRESION -> . restrue
    (69) EXPRESION -> . resfalse

    not             shift and go to state 39
    menos           shift and go to state 38
    pariz           shift and go to state 40
    entero          shift and go to state 41
    decimal         shift and go to state 42
    cadena          shift and go to state 43
    caracter        shift and go to state 44
    id              shift and go to state 45
    restrue         shift and go to state 46
    resfalse        shift and go to state 47

    EXPRESION                      shift and go to state 112

state 79

    (23) DECLARAR -> reslet id dospunt TIPOVAL . igual EXPRESION

    igual           shift and go to state 113


state 80

    (41) TIPOVAL -> resi64 .

    igual           reduce using rule 41 (TIPOVAL -> resi64 .)
    parder          reduce using rule 41 (TIPOVAL -> resi64 .)
    com             reduce using rule 41 (TIPOVAL -> resi64 .)
    llaveiz         reduce using rule 41 (TIPOVAL -> resi64 .)


state 81

    (42) TIPOVAL -> resf64 .

    igual           reduce using rule 42 (TIPOVAL -> resf64 .)
    parder          reduce using rule 42 (TIPOVAL -> resf64 .)
    com             reduce using rule 42 (TIPOVAL -> resf64 .)
    llaveiz         reduce using rule 42 (TIPOVAL -> resf64 .)


state 82

    (43) TIPOVAL -> resbool .

    igual           reduce using rule 43 (TIPOVAL -> resbool .)
    parder          reduce using rule 43 (TIPOVAL -> resbool .)
    com             reduce using rule 43 (TIPOVAL -> resbool .)
    llaveiz         reduce using rule 43 (TIPOVAL -> resbool .)


state 83

    (44) TIPOVAL -> reschar .

    igual           reduce using rule 44 (TIPOVAL -> reschar .)
    parder          reduce using rule 44 (TIPOVAL -> reschar .)
    com             reduce using rule 44 (TIPOVAL -> reschar .)
    llaveiz         reduce using rule 44 (TIPOVAL -> reschar .)


state 84

    (45) TIPOVAL -> restring .

    igual           reduce using rule 45 (TIPOVAL -> restring .)
    parder          reduce using rule 45 (TIPOVAL -> restring .)
    com             reduce using rule 45 (TIPOVAL -> restring .)
    llaveiz         reduce using rule 45 (TIPOVAL -> restring .)


state 85

    (46) TIPOVAL -> str .

    igual           reduce using rule 46 (TIPOVAL -> str .)
    parder          reduce using rule 46 (TIPOVAL -> str .)
    com             reduce using rule 46 (TIPOVAL -> str .)
    llaveiz         reduce using rule 46 (TIPOVAL -> str .)


state 86

    (24) DECLARAR -> reslet id igual EXPRESION .
    (47) EXPRESION -> EXPRESION . mas EXPRESION
    (48) EXPRESION -> EXPRESION . menos EXPRESION
    (49) EXPRESION -> EXPRESION . por EXPRESION
    (50) EXPRESION -> EXPRESION . modulo EXPRESION
    (51) EXPRESION -> EXPRESION . divid EXPRESION
    (52) EXPRESION -> EXPRESION . menorque EXPRESION
    (53) EXPRESION -> EXPRESION . mayorque EXPRESION
    (54) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (55) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (56) EXPRESION -> EXPRESION . igual igual EXPRESION
    (57) EXPRESION -> EXPRESION . not igual EXPRESION
    (58) EXPRESION -> EXPRESION . and and EXPRESION
    (59) EXPRESION -> EXPRESION . or or EXPRESION

    puntycom        reduce using rule 24 (DECLARAR -> reslet id igual EXPRESION .)
    mas             shift and go to state 61
    menos           shift and go to state 62
    por             shift and go to state 63
    modulo          shift and go to state 64
    divid           shift and go to state 65
    menorque        shift and go to state 66
    mayorque        shift and go to state 67
    igual           shift and go to state 68
    not             shift and go to state 69
    and             shift and go to state 70
    or              shift and go to state 71


state 87

    (35) LLAMARFUNC -> id pariz LISTAEXP parder .

    puntycom        reduce using rule 35 (LLAMARFUNC -> id pariz LISTAEXP parder .)


state 88

    (37) LISTAEXP -> LISTAEXP com . EXPRESION
    (47) EXPRESION -> . EXPRESION mas EXPRESION
    (48) EXPRESION -> . EXPRESION menos EXPRESION
    (49) EXPRESION -> . EXPRESION por EXPRESION
    (50) EXPRESION -> . EXPRESION modulo EXPRESION
    (51) EXPRESION -> . EXPRESION divid EXPRESION
    (52) EXPRESION -> . EXPRESION menorque EXPRESION
    (53) EXPRESION -> . EXPRESION mayorque EXPRESION
    (54) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (55) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (56) EXPRESION -> . EXPRESION igual igual EXPRESION
    (57) EXPRESION -> . EXPRESION not igual EXPRESION
    (58) EXPRESION -> . EXPRESION and and EXPRESION
    (59) EXPRESION -> . EXPRESION or or EXPRESION
    (60) EXPRESION -> . not EXPRESION
    (61) EXPRESION -> . menos EXPRESION
    (62) EXPRESION -> . pariz EXPRESION parder
    (63) EXPRESION -> . entero
    (64) EXPRESION -> . decimal
    (65) EXPRESION -> . cadena
    (66) EXPRESION -> . caracter
    (67) EXPRESION -> . id
    (68) EXPRESION -> . restrue
    (69) EXPRESION -> . resfalse

    not             shift and go to state 39
    menos           shift and go to state 38
    pariz           shift and go to state 40
    entero          shift and go to state 41
    decimal         shift and go to state 42
    cadena          shift and go to state 43
    caracter        shift and go to state 44
    id              shift and go to state 45
    restrue         shift and go to state 46
    resfalse        shift and go to state 47

    EXPRESION                      shift and go to state 114

state 89

    (40) PARAMETROS -> id . dospunt TIPOVAL
