Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    resstruct

Grammar

Rule 0     S' -> INIT
    (97) EXPRESION -> . EXPRESION por EXPRESION
    (98) EXPRESION -> . EXPRESION modulo EXPRESION
    (99) EXPRESION -> . EXPRESION divid EXPRESION
    (100) EXPRESION -> . EXPRESION menorque EXPRESION
    (101) EXPRESION -> . EXPRESION mayorque EXPRESION
    (102) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (103) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (104) EXPRESION -> . EXPRESION igual igual EXPRESION
    (105) EXPRESION -> . EXPRESION not igual EXPRESION
    (106) EXPRESION -> . EXPRESION and and EXPRESION
    (107) EXPRESION -> . EXPRESION or EXPRESION
    (108) EXPRESION -> . not EXPRESION
    (109) EXPRESION -> . menos EXPRESION
    (110) EXPRESION -> . pariz EXPRESION parder
    (111) EXPRESION -> . entero
    (112) EXPRESION -> . decimal
    (113) EXPRESION -> . cadena
    (114) EXPRESION -> . caracter
    (115) EXPRESION -> . id
    (116) EXPRESION -> . id ACCESO
    (117) EXPRESION -> . INSMATCH
    (118) EXPRESION -> . LLAMARFUNC
    (119) EXPRESION -> . REMOVE
    (120) EXPRESION -> . CONTAINS
    (121) EXPRESION -> . LEN
    (122) EXPRESION -> . restrue
    (123) EXPRESION -> . resfalse
    (46) ARRAY -> . corcheteiz LISTAEXP corcheteder
    (47) ARRAY -> . corcheteiz LISTARREY corcheteder
    (48) ARRAY -> . resvec not corcheteiz LISTAEXP corcheteder
    (49) ARRAY -> . resvec not corcheteiz LISTARREY corcheteder
    (50) ARRAY -> . resvec not corcheteiz EXPRESION puntycom entero corcheteder
    (51) ARRAY -> . resvec dospunt dospunt resnew pariz parder
    (63) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (80) LLAMARFUNC -> . id pariz parder
    (81) LLAMARFUNC -> . id pariz LISTAEXP parder
    (34) REMOVE -> . id punt resremove pariz EXPRESION parder
    (35) CONTAINS -> . id punt rescontains pariz and EXPRESION parder
    (36) LEN -> . id punt reslen pariz parder

    resvec          shift and go to state 133
    not             shift and go to state 59
    menos           shift and go to state 58
    pariz           shift and go to state 60
    entero          shift and go to state 61
    decimal         shift and go to state 62
    cadena          shift and go to state 63
    caracter        shift and go to state 64
    id              shift and go to state 65
    restrue         shift and go to state 71
    resfalse        shift and go to state 72
    corcheteiz      shift and go to state 134
    resmatch        shift and go to state 28

    EXPRESION                      shift and go to state 131
    ARRAY                          shift and go to state 132
    INSMATCH                       shift and go to state 66
    LLAMARFUNC                     shift and go to state 67
    REMOVE                         shift and go to state 68
    CONTAINS                       shift and go to state 69
    LEN                            shift and go to state 70

state 83

    (58) ASIGNAR -> id igual EXPRESION .
    (95) EXPRESION -> EXPRESION . mas EXPRESION
    (96) EXPRESION -> EXPRESION . menos EXPRESION
    (97) EXPRESION -> EXPRESION . por EXPRESION
    (98) EXPRESION -> EXPRESION . modulo EXPRESION
    (99) EXPRESION -> EXPRESION . divid EXPRESION
    (100) EXPRESION -> EXPRESION . menorque EXPRESION
    (101) EXPRESION -> EXPRESION . mayorque EXPRESION
    (102) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (103) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (104) EXPRESION -> EXPRESION . igual igual EXPRESION
    (105) EXPRESION -> EXPRESION . not igual EXPRESION
    (106) EXPRESION -> EXPRESION . and and EXPRESION
    (107) EXPRESION -> EXPRESION . or EXPRESION

    puntycom        reduce using rule 58 (ASIGNAR -> id igual EXPRESION .)
    mas             shift and go to state 97
    menos           shift and go to state 98
    por             shift and go to state 99
    modulo          shift and go to state 100
    divid           shift and go to state 101
    menorque        shift and go to state 102
    mayorque        shift and go to state 103
    igual           shift and go to state 104
    not             shift and go to state 105
    and             shift and go to state 106
    or              shift and go to state 107


state 84

    (80) LLAMARFUNC -> id pariz parder .

    puntycom        reduce using rule 80 (LLAMARFUNC -> id pariz parder .)
    llaveiz         reduce using rule 80 (LLAMARFUNC -> id pariz parder .)
    mas             reduce using rule 80 (LLAMARFUNC -> id pariz parder .)
    menos           reduce using rule 80 (LLAMARFUNC -> id pariz parder .)
    por             reduce using rule 80 (LLAMARFUNC -> id pariz parder .)
    modulo          reduce using rule 80 (LLAMARFUNC -> id pariz parder .)
    divid           reduce using rule 80 (LLAMARFUNC -> id pariz parder .)
    menorque        reduce using rule 80 (LLAMARFUNC -> id pariz parder .)
    mayorque        reduce using rule 80 (LLAMARFUNC -> id pariz parder .)
    igual           reduce using rule 80 (LLAMARFUNC -> id pariz parder .)
    not             reduce using rule 80 (LLAMARFUNC -> id pariz parder .)
    and             reduce using rule 80 (LLAMARFUNC -> id pariz parder .)
    or              reduce using rule 80 (LLAMARFUNC -> id pariz parder .)
    parder          reduce using rule 80 (LLAMARFUNC -> id pariz parder .)
    com             reduce using rule 80 (LLAMARFUNC -> id pariz parder .)
    corcheteder     reduce using rule 80 (LLAMARFUNC -> id pariz parder .)
    puntdos         reduce using rule 80 (LLAMARFUNC -> id pariz parder .)
    apunta          reduce using rule 80 (LLAMARFUNC -> id pariz parder .)
    barra           reduce using rule 80 (LLAMARFUNC -> id pariz parder .)


state 85

    (81) LLAMARFUNC -> id pariz LISTAEXP . parder
    (83) LISTAEXP -> LISTAEXP . com EXPRESION

    parder          shift and go to state 135
    com             shift and go to state 136


state 86

    (84) LISTAEXP -> EXPRESION .
    (95) EXPRESION -> EXPRESION . mas EXPRESION
    (96) EXPRESION -> EXPRESION . menos EXPRESION
    (97) EXPRESION -> EXPRESION . por EXPRESION
    (98) EXPRESION -> EXPRESION . modulo EXPRESION
    (99) EXPRESION -> EXPRESION . divid EXPRESION
    (100) EXPRESION -> EXPRESION . menorque EXPRESION
    (101) EXPRESION -> EXPRESION . mayorque EXPRESION
    (102) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (103) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (104) EXPRESION -> EXPRESION . igual igual EXPRESION
    (105) EXPRESION -> EXPRESION . not igual EXPRESION
    (106) EXPRESION -> EXPRESION . and and EXPRESION
    (107) EXPRESION -> EXPRESION . or EXPRESION

    parder          reduce using rule 84 (LISTAEXP -> EXPRESION .)
    com             reduce using rule 84 (LISTAEXP -> EXPRESION .)
    corcheteder     reduce using rule 84 (LISTAEXP -> EXPRESION .)
    mas             shift and go to state 97
    menos           shift and go to state 98
    por             shift and go to state 99
    modulo          shift and go to state 100
    divid           shift and go to state 101
    menorque        shift and go to state 102
    mayorque        shift and go to state 103
    igual           shift and go to state 104
    not             shift and go to state 105
    and             shift and go to state 106
    or              shift and go to state 107


state 87

    (45) INSTASIGNARARRAY -> id ACCESO igual . EXPRESION
    (95) EXPRESION -> . EXPRESION mas EXPRESION
    (96) EXPRESION -> . EXPRESION menos EXPRESION
    (97) EXPRESION -> . EXPRESION por EXPRESION
    (98) EXPRESION -> . EXPRESION modulo EXPRESION
    (99) EXPRESION -> . EXPRESION divid EXPRESION
    (100) EXPRESION -> . EXPRESION menorque EXPRESION
    (101) EXPRESION -> . EXPRESION mayorque EXPRESION
    (102) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (103) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (104) EXPRESION -> . EXPRESION igual igual EXPRESION
    (105) EXPRESION -> . EXPRESION not igual EXPRESION
    (106) EXPRESION -> . EXPRESION and and EXPRESION
    (107) EXPRESION -> . EXPRESION or EXPRESION
    (108) EXPRESION -> . not EXPRESION
    (109) EXPRESION -> . menos EXPRESION
    (110) EXPRESION -> . pariz EXPRESION parder
    (111) EXPRESION -> . entero
    (112) EXPRESION -> . decimal
    (113) EXPRESION -> . cadena
    (114) EXPRESION -> . caracter
    (115) EXPRESION -> . id
    (116) EXPRESION -> . id ACCESO
    (117) EXPRESION -> . INSMATCH
    (118) EXPRESION -> . LLAMARFUNC
    (119) EXPRESION -> . REMOVE
    (120) EXPRESION -> . CONTAINS
    (121) EXPRESION -> . LEN
    (122) EXPRESION -> . restrue
    (123) EXPRESION -> . resfalse
    (63) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (80) LLAMARFUNC -> . id pariz parder
    (81) LLAMARFUNC -> . id pariz LISTAEXP parder
    (34) REMOVE -> . id punt resremove pariz EXPRESION parder
    (35) CONTAINS -> . id punt rescontains pariz and EXPRESION parder
    (36) LEN -> . id punt reslen pariz parder

    not             shift and go to state 59
    menos           shift and go to state 58
    pariz           shift and go to state 60
    entero          shift and go to state 61
    decimal         shift and go to state 62
    cadena          shift and go to state 63
    caracter        shift and go to state 64
    id              shift and go to state 65
    restrue         shift and go to state 71
    resfalse        shift and go to state 72
    resmatch        shift and go to state 28

    EXPRESION                      shift and go to state 137
    INSMATCH                       shift and go to state 66
    LLAMARFUNC                     shift and go to state 67
    REMOVE                         shift and go to state 68
    CONTAINS                       shift and go to state 69
    LEN                            shift and go to state 70

state 88

    (124) ACCESO -> ACCESO corcheteiz . EXPRESION corcheteder
    (95) EXPRESION -> . EXPRESION mas EXPRESION
    (96) EXPRESION -> . EXPRESION menos EXPRESION
    (97) EXPRESION -> . EXPRESION por EXPRESION
    (98) EXPRESION -> . EXPRESION modulo EXPRESION
    (99) EXPRESION -> . EXPRESION divid EXPRESION
    (100) EXPRESION -> . EXPRESION menorque EXPRESION
    (101) EXPRESION -> . EXPRESION mayorque EXPRESION
    (102) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (103) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (104) EXPRESION -> . EXPRESION igual igual EXPRESION
    (105) EXPRESION -> . EXPRESION not igual EXPRESION
    (106) EXPRESION -> . EXPRESION and and EXPRESION
    (107) EXPRESION -> . EXPRESION or EXPRESION
    (108) EXPRESION -> . not EXPRESION
    (109) EXPRESION -> . menos EXPRESION
    (110) EXPRESION -> . pariz EXPRESION parder
    (111) EXPRESION -> . entero
    (112) EXPRESION -> . decimal
    (113) EXPRESION -> . cadena
    (114) EXPRESION -> . caracter
    (115) EXPRESION -> . id
    (116) EXPRESION -> . id ACCESO
    (117) EXPRESION -> . INSMATCH
    (118) EXPRESION -> . LLAMARFUNC
    (119) EXPRESION -> . REMOVE
    (120) EXPRESION -> . CONTAINS
    (121) EXPRESION -> . LEN
    (122) EXPRESION -> . restrue
    (123) EXPRESION -> . resfalse
    (63) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (80) LLAMARFUNC -> . id pariz parder
    (81) LLAMARFUNC -> . id pariz LISTAEXP parder
    (34) REMOVE -> . id punt resremove pariz EXPRESION parder
    (35) CONTAINS -> . id punt rescontains pariz and EXPRESION parder
    (36) LEN -> . id punt reslen pariz parder

    not             shift and go to state 59
    menos           shift and go to state 58
    pariz           shift and go to state 60
    entero          shift and go to state 61
    decimal         shift and go to state 62
    cadena          shift and go to state 63
    caracter        shift and go to state 64
    id              shift and go to state 65
    restrue         shift and go to state 71
    resfalse        shift and go to state 72
    resmatch        shift and go to state 28

    EXPRESION                      shift and go to state 138
    INSMATCH                       shift and go to state 66
    LLAMARFUNC                     shift and go to state 67
    REMOVE                         shift and go to state 68
    CONTAINS                       shift and go to state 69
    LEN                            shift and go to state 70

state 89

    (32) PUSH -> id punt respush . pariz EXPRESION parder

    pariz           shift and go to state 139


state 90

    (33) INSERT -> id punt resinsert . pariz EXPRESION com EXPRESION parder

    pariz           shift and go to state 140


state 91

    (34) REMOVE -> id punt resremove . pariz EXPRESION parder

    pariz           shift and go to state 141


state 92

    (35) CONTAINS -> id punt rescontains . pariz and EXPRESION parder

    pariz           shift and go to state 142


state 93

    (36) LEN -> id punt reslen . pariz parder

    pariz           shift and go to state 143


state 94

    (125) ACCESO -> corcheteiz EXPRESION . corcheteder
    (95) EXPRESION -> EXPRESION . mas EXPRESION
    (96) EXPRESION -> EXPRESION . menos EXPRESION
    (97) EXPRESION -> EXPRESION . por EXPRESION
    (98) EXPRESION -> EXPRESION . modulo EXPRESION
    (99) EXPRESION -> EXPRESION . divid EXPRESION
    (100) EXPRESION -> EXPRESION . menorque EXPRESION
    (101) EXPRESION -> EXPRESION . mayorque EXPRESION
    (102) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (103) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (104) EXPRESION -> EXPRESION . igual igual EXPRESION
    (105) EXPRESION -> EXPRESION . not igual EXPRESION
    (106) EXPRESION -> EXPRESION . and and EXPRESION
    (107) EXPRESION -> EXPRESION . or EXPRESION

    corcheteder     shift and go to state 144
    mas             shift and go to state 97
    menos           shift and go to state 98
    por             shift and go to state 99
    modulo          shift and go to state 100
    divid           shift and go to state 101
    menorque        shift and go to state 102
    mayorque        shift and go to state 103
    igual           shift and go to state 104
    not             shift and go to state 105
    and             shift and go to state 106
    or              shift and go to state 107


state 95

    (76) INSTFUNC -> resfn id pariz . parder llaveiz BLOQUE llaveder
    (77) INSTFUNC -> resfn id pariz . parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (78) INSTFUNC -> resfn id pariz . PARAMETROS parder llaveiz BLOQUE llaveder
    (79) INSTFUNC -> resfn id pariz . PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
