Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    resstruct

Grammar

Rule 0     S' -> INIT
    (86) EXPRESION -> . id
    (87) EXPRESION -> . id ACCESO
    (88) EXPRESION -> . restrue
    (89) EXPRESION -> . resfalse

    not             shift and go to state 49
    menos           shift and go to state 48
    pariz           shift and go to state 50
    entero          shift and go to state 51
    decimal         shift and go to state 52
    cadena          shift and go to state 53
    caracter        shift and go to state 54
    id              shift and go to state 55
    restrue         shift and go to state 56
    resfalse        shift and go to state 57

    EXPRESION                      shift and go to state 123

state 79

    (67) EXPRESION -> EXPRESION menos . EXPRESION
    (66) EXPRESION -> . EXPRESION mas EXPRESION
    (67) EXPRESION -> . EXPRESION menos EXPRESION
    (68) EXPRESION -> . EXPRESION por EXPRESION
    (69) EXPRESION -> . EXPRESION modulo EXPRESION
    (70) EXPRESION -> . EXPRESION divid EXPRESION
    (71) EXPRESION -> . EXPRESION menorque EXPRESION
    (72) EXPRESION -> . EXPRESION mayorque EXPRESION
    (73) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (74) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (75) EXPRESION -> . EXPRESION igual igual EXPRESION
    (76) EXPRESION -> . EXPRESION not igual EXPRESION
    (77) EXPRESION -> . EXPRESION and and EXPRESION
    (78) EXPRESION -> . EXPRESION or or EXPRESION
    (79) EXPRESION -> . not EXPRESION
    (80) EXPRESION -> . menos EXPRESION
    (81) EXPRESION -> . pariz EXPRESION parder
    (82) EXPRESION -> . entero
    (83) EXPRESION -> . decimal
    (84) EXPRESION -> . cadena
    (85) EXPRESION -> . caracter
    (86) EXPRESION -> . id
    (87) EXPRESION -> . id ACCESO
    (88) EXPRESION -> . restrue
    (89) EXPRESION -> . resfalse

    not             shift and go to state 49
    menos           shift and go to state 48
    pariz           shift and go to state 50
    entero          shift and go to state 51
    decimal         shift and go to state 52
    cadena          shift and go to state 53
    caracter        shift and go to state 54
    id              shift and go to state 55
    restrue         shift and go to state 56
    resfalse        shift and go to state 57

    EXPRESION                      shift and go to state 124

state 80

    (68) EXPRESION -> EXPRESION por . EXPRESION
    (66) EXPRESION -> . EXPRESION mas EXPRESION
    (67) EXPRESION -> . EXPRESION menos EXPRESION
    (68) EXPRESION -> . EXPRESION por EXPRESION
    (69) EXPRESION -> . EXPRESION modulo EXPRESION
    (70) EXPRESION -> . EXPRESION divid EXPRESION
    (71) EXPRESION -> . EXPRESION menorque EXPRESION
    (72) EXPRESION -> . EXPRESION mayorque EXPRESION
    (73) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (74) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (75) EXPRESION -> . EXPRESION igual igual EXPRESION
    (76) EXPRESION -> . EXPRESION not igual EXPRESION
    (77) EXPRESION -> . EXPRESION and and EXPRESION
    (78) EXPRESION -> . EXPRESION or or EXPRESION
    (79) EXPRESION -> . not EXPRESION
    (80) EXPRESION -> . menos EXPRESION
    (81) EXPRESION -> . pariz EXPRESION parder
    (82) EXPRESION -> . entero
    (83) EXPRESION -> . decimal
    (84) EXPRESION -> . cadena
    (85) EXPRESION -> . caracter
    (86) EXPRESION -> . id
    (87) EXPRESION -> . id ACCESO
    (88) EXPRESION -> . restrue
    (89) EXPRESION -> . resfalse

    not             shift and go to state 49
    menos           shift and go to state 48
    pariz           shift and go to state 50
    entero          shift and go to state 51
    decimal         shift and go to state 52
    cadena          shift and go to state 53
    caracter        shift and go to state 54
    id              shift and go to state 55
    restrue         shift and go to state 56
    resfalse        shift and go to state 57

    EXPRESION                      shift and go to state 125

state 81

    (69) EXPRESION -> EXPRESION modulo . EXPRESION
    (66) EXPRESION -> . EXPRESION mas EXPRESION
    (67) EXPRESION -> . EXPRESION menos EXPRESION
    (68) EXPRESION -> . EXPRESION por EXPRESION
    (69) EXPRESION -> . EXPRESION modulo EXPRESION
    (70) EXPRESION -> . EXPRESION divid EXPRESION
    (71) EXPRESION -> . EXPRESION menorque EXPRESION
    (72) EXPRESION -> . EXPRESION mayorque EXPRESION
    (73) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (74) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (75) EXPRESION -> . EXPRESION igual igual EXPRESION
    (76) EXPRESION -> . EXPRESION not igual EXPRESION
    (77) EXPRESION -> . EXPRESION and and EXPRESION
    (78) EXPRESION -> . EXPRESION or or EXPRESION
    (79) EXPRESION -> . not EXPRESION
    (80) EXPRESION -> . menos EXPRESION
    (81) EXPRESION -> . pariz EXPRESION parder
    (82) EXPRESION -> . entero
    (83) EXPRESION -> . decimal
    (84) EXPRESION -> . cadena
    (85) EXPRESION -> . caracter
    (86) EXPRESION -> . id
    (87) EXPRESION -> . id ACCESO
    (88) EXPRESION -> . restrue
    (89) EXPRESION -> . resfalse

    not             shift and go to state 49
    menos           shift and go to state 48
    pariz           shift and go to state 50
    entero          shift and go to state 51
    decimal         shift and go to state 52
    cadena          shift and go to state 53
    caracter        shift and go to state 54
    id              shift and go to state 55
    restrue         shift and go to state 56
    resfalse        shift and go to state 57

    EXPRESION                      shift and go to state 126

state 82

    (70) EXPRESION -> EXPRESION divid . EXPRESION
    (66) EXPRESION -> . EXPRESION mas EXPRESION
    (67) EXPRESION -> . EXPRESION menos EXPRESION
    (68) EXPRESION -> . EXPRESION por EXPRESION
    (69) EXPRESION -> . EXPRESION modulo EXPRESION
    (70) EXPRESION -> . EXPRESION divid EXPRESION
    (71) EXPRESION -> . EXPRESION menorque EXPRESION
    (72) EXPRESION -> . EXPRESION mayorque EXPRESION
    (73) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (74) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (75) EXPRESION -> . EXPRESION igual igual EXPRESION
    (76) EXPRESION -> . EXPRESION not igual EXPRESION
    (77) EXPRESION -> . EXPRESION and and EXPRESION
    (78) EXPRESION -> . EXPRESION or or EXPRESION
    (79) EXPRESION -> . not EXPRESION
    (80) EXPRESION -> . menos EXPRESION
    (81) EXPRESION -> . pariz EXPRESION parder
    (82) EXPRESION -> . entero
    (83) EXPRESION -> . decimal
    (84) EXPRESION -> . cadena
    (85) EXPRESION -> . caracter
    (86) EXPRESION -> . id
    (87) EXPRESION -> . id ACCESO
    (88) EXPRESION -> . restrue
    (89) EXPRESION -> . resfalse

    not             shift and go to state 49
    menos           shift and go to state 48
    pariz           shift and go to state 50
    entero          shift and go to state 51
    decimal         shift and go to state 52
    cadena          shift and go to state 53
    caracter        shift and go to state 54
    id              shift and go to state 55
    restrue         shift and go to state 56
    resfalse        shift and go to state 57

    EXPRESION                      shift and go to state 127

state 83

    (71) EXPRESION -> EXPRESION menorque . EXPRESION
    (73) EXPRESION -> EXPRESION menorque . igual EXPRESION
    (66) EXPRESION -> . EXPRESION mas EXPRESION
    (67) EXPRESION -> . EXPRESION menos EXPRESION
    (68) EXPRESION -> . EXPRESION por EXPRESION
    (69) EXPRESION -> . EXPRESION modulo EXPRESION
    (70) EXPRESION -> . EXPRESION divid EXPRESION
    (71) EXPRESION -> . EXPRESION menorque EXPRESION
    (72) EXPRESION -> . EXPRESION mayorque EXPRESION
    (73) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (74) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (75) EXPRESION -> . EXPRESION igual igual EXPRESION
    (76) EXPRESION -> . EXPRESION not igual EXPRESION
    (77) EXPRESION -> . EXPRESION and and EXPRESION
    (78) EXPRESION -> . EXPRESION or or EXPRESION
    (79) EXPRESION -> . not EXPRESION
    (80) EXPRESION -> . menos EXPRESION
    (81) EXPRESION -> . pariz EXPRESION parder
    (82) EXPRESION -> . entero
    (83) EXPRESION -> . decimal
    (84) EXPRESION -> . cadena
    (85) EXPRESION -> . caracter
    (86) EXPRESION -> . id
    (87) EXPRESION -> . id ACCESO
    (88) EXPRESION -> . restrue
    (89) EXPRESION -> . resfalse

    igual           shift and go to state 129
    not             shift and go to state 49
    menos           shift and go to state 48
    pariz           shift and go to state 50
    entero          shift and go to state 51
    decimal         shift and go to state 52
    cadena          shift and go to state 53
    caracter        shift and go to state 54
    id              shift and go to state 55
    restrue         shift and go to state 56
    resfalse        shift and go to state 57

    EXPRESION                      shift and go to state 128

state 84

    (72) EXPRESION -> EXPRESION mayorque . EXPRESION
    (74) EXPRESION -> EXPRESION mayorque . igual EXPRESION
    (66) EXPRESION -> . EXPRESION mas EXPRESION
    (67) EXPRESION -> . EXPRESION menos EXPRESION
    (68) EXPRESION -> . EXPRESION por EXPRESION
    (69) EXPRESION -> . EXPRESION modulo EXPRESION
    (70) EXPRESION -> . EXPRESION divid EXPRESION
    (71) EXPRESION -> . EXPRESION menorque EXPRESION
    (72) EXPRESION -> . EXPRESION mayorque EXPRESION
    (73) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (74) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (75) EXPRESION -> . EXPRESION igual igual EXPRESION
    (76) EXPRESION -> . EXPRESION not igual EXPRESION
    (77) EXPRESION -> . EXPRESION and and EXPRESION
    (78) EXPRESION -> . EXPRESION or or EXPRESION
    (79) EXPRESION -> . not EXPRESION
    (80) EXPRESION -> . menos EXPRESION
    (81) EXPRESION -> . pariz EXPRESION parder
    (82) EXPRESION -> . entero
    (83) EXPRESION -> . decimal
    (84) EXPRESION -> . cadena
    (85) EXPRESION -> . caracter
    (86) EXPRESION -> . id
    (87) EXPRESION -> . id ACCESO
    (88) EXPRESION -> . restrue
    (89) EXPRESION -> . resfalse

    igual           shift and go to state 131
    not             shift and go to state 49
    menos           shift and go to state 48
    pariz           shift and go to state 50
    entero          shift and go to state 51
    decimal         shift and go to state 52
    cadena          shift and go to state 53
    caracter        shift and go to state 54
    id              shift and go to state 55
    restrue         shift and go to state 56
    resfalse        shift and go to state 57

    EXPRESION                      shift and go to state 130

state 85

    (75) EXPRESION -> EXPRESION igual . igual EXPRESION

    igual           shift and go to state 132


state 86

    (76) EXPRESION -> EXPRESION not . igual EXPRESION

    igual           shift and go to state 133


state 87

    (77) EXPRESION -> EXPRESION and . and EXPRESION

    and             shift and go to state 134


state 88

    (78) EXPRESION -> EXPRESION or . or EXPRESION

    or              shift and go to state 135


state 89

    (80) EXPRESION -> menos EXPRESION .
    (66) EXPRESION -> EXPRESION . mas EXPRESION
    (67) EXPRESION -> EXPRESION . menos EXPRESION
    (68) EXPRESION -> EXPRESION . por EXPRESION
    (69) EXPRESION -> EXPRESION . modulo EXPRESION
    (70) EXPRESION -> EXPRESION . divid EXPRESION
    (71) EXPRESION -> EXPRESION . menorque EXPRESION
    (72) EXPRESION -> EXPRESION . mayorque EXPRESION
    (73) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (74) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (75) EXPRESION -> EXPRESION . igual igual EXPRESION
    (76) EXPRESION -> EXPRESION . not igual EXPRESION
    (77) EXPRESION -> EXPRESION . and and EXPRESION
    (78) EXPRESION -> EXPRESION . or or EXPRESION

    llaveiz         reduce using rule 80 (EXPRESION -> menos EXPRESION .)
    mas             reduce using rule 80 (EXPRESION -> menos EXPRESION .)
    menos           reduce using rule 80 (EXPRESION -> menos EXPRESION .)
    por             reduce using rule 80 (EXPRESION -> menos EXPRESION .)
    modulo          reduce using rule 80 (EXPRESION -> menos EXPRESION .)
    divid           reduce using rule 80 (EXPRESION -> menos EXPRESION .)
    menorque        reduce using rule 80 (EXPRESION -> menos EXPRESION .)
    mayorque        reduce using rule 80 (EXPRESION -> menos EXPRESION .)
    igual           reduce using rule 80 (EXPRESION -> menos EXPRESION .)
    not             reduce using rule 80 (EXPRESION -> menos EXPRESION .)
    and             reduce using rule 80 (EXPRESION -> menos EXPRESION .)
    or              reduce using rule 80 (EXPRESION -> menos EXPRESION .)
    puntycom        reduce using rule 80 (EXPRESION -> menos EXPRESION .)
    parder          reduce using rule 80 (EXPRESION -> menos EXPRESION .)
    com             reduce using rule 80 (EXPRESION -> menos EXPRESION .)
    corcheteder     reduce using rule 80 (EXPRESION -> menos EXPRESION .)
    puntdos         reduce using rule 80 (EXPRESION -> menos EXPRESION .)

  ! mas             [ shift and go to state 78 ]
  ! menos           [ shift and go to state 79 ]
  ! por             [ shift and go to state 80 ]
  ! modulo          [ shift and go to state 81 ]
  ! divid           [ shift and go to state 82 ]
  ! menorque        [ shift and go to state 83 ]
  ! mayorque        [ shift and go to state 84 ]
  ! igual           [ shift and go to state 85 ]
  ! not             [ shift and go to state 86 ]
  ! and             [ shift and go to state 87 ]
  ! or              [ shift and go to state 88 ]


state 90

    (79) EXPRESION -> not EXPRESION .
    (66) EXPRESION -> EXPRESION . mas EXPRESION
    (67) EXPRESION -> EXPRESION . menos EXPRESION
    (68) EXPRESION -> EXPRESION . por EXPRESION
    (69) EXPRESION -> EXPRESION . modulo EXPRESION
    (70) EXPRESION -> EXPRESION . divid EXPRESION
    (71) EXPRESION -> EXPRESION . menorque EXPRESION
    (72) EXPRESION -> EXPRESION . mayorque EXPRESION
    (73) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (74) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (75) EXPRESION -> EXPRESION . igual igual EXPRESION
    (76) EXPRESION -> EXPRESION . not igual EXPRESION
    (77) EXPRESION -> EXPRESION . and and EXPRESION
    (78) EXPRESION -> EXPRESION . or or EXPRESION

  ! shift/reduce conflict for mas resolved as shift
  ! shift/reduce conflict for menos resolved as shift
  ! shift/reduce conflict for por resolved as shift
  ! shift/reduce conflict for modulo resolved as shift
  ! shift/reduce conflict for divid resolved as shift
  ! shift/reduce conflict for menorque resolved as shift
  ! shift/reduce conflict for mayorque resolved as shift
  ! shift/reduce conflict for igual resolved as shift
  ! shift/reduce conflict for not resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
    llaveiz         reduce using rule 79 (EXPRESION -> not EXPRESION .)
    puntycom        reduce using rule 79 (EXPRESION -> not EXPRESION .)
    parder          reduce using rule 79 (EXPRESION -> not EXPRESION .)
    com             reduce using rule 79 (EXPRESION -> not EXPRESION .)
    corcheteder     reduce using rule 79 (EXPRESION -> not EXPRESION .)
    puntdos         reduce using rule 79 (EXPRESION -> not EXPRESION .)
