Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    resstruct

Grammar

Rule 0     S' -> INIT
  ! menos           [ reduce using rule 104 (EXPRESION -> not EXPRESION .) ]
  ! por             [ reduce using rule 104 (EXPRESION -> not EXPRESION .) ]
  ! modulo          [ reduce using rule 104 (EXPRESION -> not EXPRESION .) ]
  ! divid           [ reduce using rule 104 (EXPRESION -> not EXPRESION .) ]
  ! menorque        [ reduce using rule 104 (EXPRESION -> not EXPRESION .) ]
  ! mayorque        [ reduce using rule 104 (EXPRESION -> not EXPRESION .) ]
  ! igual           [ reduce using rule 104 (EXPRESION -> not EXPRESION .) ]
  ! not             [ reduce using rule 104 (EXPRESION -> not EXPRESION .) ]
  ! and             [ reduce using rule 104 (EXPRESION -> not EXPRESION .) ]
  ! or              [ reduce using rule 104 (EXPRESION -> not EXPRESION .) ]


state 103

    (106) EXPRESION -> pariz EXPRESION . parder
    (91) EXPRESION -> EXPRESION . mas EXPRESION
    (92) EXPRESION -> EXPRESION . menos EXPRESION
    (93) EXPRESION -> EXPRESION . por EXPRESION
    (94) EXPRESION -> EXPRESION . modulo EXPRESION
    (95) EXPRESION -> EXPRESION . divid EXPRESION
    (96) EXPRESION -> EXPRESION . menorque EXPRESION
    (97) EXPRESION -> EXPRESION . mayorque EXPRESION
    (98) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (99) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (100) EXPRESION -> EXPRESION . igual igual EXPRESION
    (101) EXPRESION -> EXPRESION . not igual EXPRESION
    (102) EXPRESION -> EXPRESION . and and EXPRESION
    (103) EXPRESION -> EXPRESION . or EXPRESION

    parder          shift and go to state 153
    mas             shift and go to state 90
    menos           shift and go to state 91
    por             shift and go to state 92
    modulo          shift and go to state 93
    divid           shift and go to state 94
    menorque        shift and go to state 95
    mayorque        shift and go to state 96
    igual           shift and go to state 97
    not             shift and go to state 98
    and             shift and go to state 99
    or              shift and go to state 100


state 104

    (112) EXPRESION -> id ACCESO .
    (117) ACCESO -> ACCESO . corcheteiz EXPRESION corcheteder

    llaveiz         reduce using rule 112 (EXPRESION -> id ACCESO .)
    mas             reduce using rule 112 (EXPRESION -> id ACCESO .)
    menos           reduce using rule 112 (EXPRESION -> id ACCESO .)
    por             reduce using rule 112 (EXPRESION -> id ACCESO .)
    modulo          reduce using rule 112 (EXPRESION -> id ACCESO .)
    divid           reduce using rule 112 (EXPRESION -> id ACCESO .)
    menorque        reduce using rule 112 (EXPRESION -> id ACCESO .)
    mayorque        reduce using rule 112 (EXPRESION -> id ACCESO .)
    igual           reduce using rule 112 (EXPRESION -> id ACCESO .)
    not             reduce using rule 112 (EXPRESION -> id ACCESO .)
    and             reduce using rule 112 (EXPRESION -> id ACCESO .)
    or              reduce using rule 112 (EXPRESION -> id ACCESO .)
    puntycom        reduce using rule 112 (EXPRESION -> id ACCESO .)
    parder          reduce using rule 112 (EXPRESION -> id ACCESO .)
    com             reduce using rule 112 (EXPRESION -> id ACCESO .)
    corcheteder     reduce using rule 112 (EXPRESION -> id ACCESO .)
    puntdos         reduce using rule 112 (EXPRESION -> id ACCESO .)
    apunta          reduce using rule 112 (EXPRESION -> id ACCESO .)
    barra           reduce using rule 112 (EXPRESION -> id ACCESO .)
    corcheteiz      shift and go to state 83


state 105

    (32) REMOVE -> id punt . resremove pariz EXPRESION parder

    resremove       shift and go to state 86


state 106

    (68) INSTWHILE -> reswhile EXPRESION llaveiz . BLOQUE llaveder
    (78) BLOQUE -> . INSTRUCCIONES
    (2) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION
    (3) INSTRUCCIONES -> . INSTRUCCION
    (4) INSTRUCCION -> . PRINT puntycom
    (5) INSTRUCCION -> . DECLARAR puntycom
    (6) INSTRUCCION -> . ASIGNAR puntycom
    (7) INSTRUCCION -> . INSTFUNC
    (8) INSTRUCCION -> . LLAMARFUNC puntycom
    (9) INSTRUCCION -> . INSTIF
    (10) INSTRUCCION -> . INSTWHILE
    (11) INSTRUCCION -> . INSFOR
    (12) INSTRUCCION -> . INSLOOP
    (13) INSTRUCCION -> . INSMATCH
    (14) INSTRUCCION -> . INSTBREAK puntycom
    (15) INSTRUCCION -> . INSTCONTINUE puntycom
    (16) INSTRUCCION -> . INSTRETURN puntycom
    (17) INSTRUCCION -> . INSTARRAY puntycom
    (18) INSTRUCCION -> . INSTASIGNARARRAY puntycom
    (19) INSTRUCCION -> . FUNCVEC puntycom
    (25) PRINT -> . resprint not pariz EXPRESION parder
    (26) PRINT -> . resprint not pariz EXPRESION com LISTAEXP parder
    (50) DECLARAR -> . reslet resmut id dospunt TIPOVAL igual EXPRESION
    (51) DECLARAR -> . reslet resmut id igual EXPRESION
    (52) DECLARAR -> . reslet id dospunt TIPOVAL igual EXPRESION
    (53) DECLARAR -> . reslet id igual EXPRESION
    (54) ASIGNAR -> . id igual EXPRESION
    (72) INSTFUNC -> . resfn id pariz parder llaveiz BLOQUE llaveder
    (73) INSTFUNC -> . resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (74) INSTFUNC -> . resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder
    (75) INSTFUNC -> . resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (76) LLAMARFUNC -> . id pariz parder
    (77) LLAMARFUNC -> . id pariz LISTAEXP parder
    (55) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder
    (56) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder INSTELSE
    (68) INSTWHILE -> . reswhile EXPRESION llaveiz BLOQUE llaveder
    (70) INSFOR -> . resfor id resin EXPRESION llaveiz BLOQUE llaveder
    (71) INSFOR -> . resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder
    (69) INSLOOP -> . resloop llaveiz BLOQUE llaveder
    (59) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (20) INSTBREAK -> . resbreak
    (21) INSTBREAK -> . resbreak EXPRESION
    (22) INSTCONTINUE -> . rescontinue
    (23) INSTRETURN -> . resreturn
    (24) INSTRETURN -> . resreturn EXPRESION
    (33) INSTARRAY -> . reslet id igual ARRAY
    (34) INSTARRAY -> . reslet id igual resvec not ARRAY
    (35) INSTARRAY -> . reslet resmut id igual ARRAY
    (36) INSTARRAY -> . reslet resmut id igual resvec not ARRAY
    (37) INSTARRAY -> . reslet id dospunt TIPOARRAY igual ARRAY
    (38) INSTARRAY -> . reslet id dospunt resvec menorque TIPOVAL mayorque igual ARRAY
    (39) INSTARRAY -> . reslet resmut id dospunt TIPOARRAY igual ARRAY
    (40) INSTARRAY -> . reslet resmut id dospunt resvec menorque TIPOVAL mayorque igual ARRAY
    (41) INSTASIGNARARRAY -> . id ACCESO igual EXPRESION
    (27) FUNCVEC -> . PUSH
    (28) FUNCVEC -> . INSERT
    (29) FUNCVEC -> . REMOVE
    (30) PUSH -> . id punt respush pariz EXPRESION parder
    (31) INSERT -> . id punt resinsert pariz EXPRESION com EXPRESION parder
    (32) REMOVE -> . id punt resremove pariz EXPRESION parder

    resprint        shift and go to state 20
    reslet          shift and go to state 21
    id              shift and go to state 22
    resfn           shift and go to state 23
    resif           shift and go to state 24
    reswhile        shift and go to state 25
    resfor          shift and go to state 26
    resloop         shift and go to state 27
    resmatch        shift and go to state 28
    resbreak        shift and go to state 29
    rescontinue     shift and go to state 30
    resreturn       shift and go to state 31

    BLOQUE                         shift and go to state 154
    INSTRUCCIONES                  shift and go to state 109
    INSTRUCCION                    shift and go to state 3
    PRINT                          shift and go to state 4
    DECLARAR                       shift and go to state 5
    ASIGNAR                        shift and go to state 6
    INSTFUNC                       shift and go to state 7
    LLAMARFUNC                     shift and go to state 8
    INSTIF                         shift and go to state 9
    INSTWHILE                      shift and go to state 10
    INSFOR                         shift and go to state 11
    INSLOOP                        shift and go to state 12
    INSMATCH                       shift and go to state 13
    INSTBREAK                      shift and go to state 14
    INSTCONTINUE                   shift and go to state 15
    INSTRETURN                     shift and go to state 16
    INSTARRAY                      shift and go to state 17
    INSTASIGNARARRAY               shift and go to state 18
    FUNCVEC                        shift and go to state 19
    PUSH                           shift and go to state 32
    INSERT                         shift and go to state 33
    REMOVE                         shift and go to state 34

state 107

    (70) INSFOR -> resfor id resin . EXPRESION llaveiz BLOQUE llaveder
    (71) INSFOR -> resfor id resin . EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder
    (91) EXPRESION -> . EXPRESION mas EXPRESION
    (92) EXPRESION -> . EXPRESION menos EXPRESION
    (93) EXPRESION -> . EXPRESION por EXPRESION
    (94) EXPRESION -> . EXPRESION modulo EXPRESION
    (95) EXPRESION -> . EXPRESION divid EXPRESION
    (96) EXPRESION -> . EXPRESION menorque EXPRESION
    (97) EXPRESION -> . EXPRESION mayorque EXPRESION
    (98) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (99) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (100) EXPRESION -> . EXPRESION igual igual EXPRESION
    (101) EXPRESION -> . EXPRESION not igual EXPRESION
    (102) EXPRESION -> . EXPRESION and and EXPRESION
    (103) EXPRESION -> . EXPRESION or EXPRESION
    (104) EXPRESION -> . not EXPRESION
    (105) EXPRESION -> . menos EXPRESION
    (106) EXPRESION -> . pariz EXPRESION parder
    (107) EXPRESION -> . entero
    (108) EXPRESION -> . decimal
    (109) EXPRESION -> . cadena
    (110) EXPRESION -> . caracter
    (111) EXPRESION -> . id
    (112) EXPRESION -> . id ACCESO
    (113) EXPRESION -> . INSMATCH
    (114) EXPRESION -> . REMOVE
    (115) EXPRESION -> . restrue
    (116) EXPRESION -> . resfalse
    (59) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (32) REMOVE -> . id punt resremove pariz EXPRESION parder

    not             shift and go to state 57
    menos           shift and go to state 56
    pariz           shift and go to state 58
    entero          shift and go to state 59
    decimal         shift and go to state 60
    cadena          shift and go to state 61
    caracter        shift and go to state 62
    id              shift and go to state 63
    restrue         shift and go to state 66
    resfalse        shift and go to state 67
    resmatch        shift and go to state 28

    EXPRESION                      shift and go to state 155
    INSMATCH                       shift and go to state 64
    REMOVE                         shift and go to state 65

state 108

    (69) INSLOOP -> resloop llaveiz BLOQUE . llaveder

    llaveder        shift and go to state 156


state 109

    (78) BLOQUE -> INSTRUCCIONES .
    (2) INSTRUCCIONES -> INSTRUCCIONES . INSTRUCCION
    (4) INSTRUCCION -> . PRINT puntycom
    (5) INSTRUCCION -> . DECLARAR puntycom
    (6) INSTRUCCION -> . ASIGNAR puntycom
    (7) INSTRUCCION -> . INSTFUNC
    (8) INSTRUCCION -> . LLAMARFUNC puntycom
    (9) INSTRUCCION -> . INSTIF
    (10) INSTRUCCION -> . INSTWHILE
    (11) INSTRUCCION -> . INSFOR
    (12) INSTRUCCION -> . INSLOOP
    (13) INSTRUCCION -> . INSMATCH
    (14) INSTRUCCION -> . INSTBREAK puntycom
    (15) INSTRUCCION -> . INSTCONTINUE puntycom
    (16) INSTRUCCION -> . INSTRETURN puntycom
    (17) INSTRUCCION -> . INSTARRAY puntycom
    (18) INSTRUCCION -> . INSTASIGNARARRAY puntycom
    (19) INSTRUCCION -> . FUNCVEC puntycom
    (25) PRINT -> . resprint not pariz EXPRESION parder
    (26) PRINT -> . resprint not pariz EXPRESION com LISTAEXP parder
    (50) DECLARAR -> . reslet resmut id dospunt TIPOVAL igual EXPRESION
    (51) DECLARAR -> . reslet resmut id igual EXPRESION
    (52) DECLARAR -> . reslet id dospunt TIPOVAL igual EXPRESION
    (53) DECLARAR -> . reslet id igual EXPRESION
    (54) ASIGNAR -> . id igual EXPRESION
    (72) INSTFUNC -> . resfn id pariz parder llaveiz BLOQUE llaveder
    (73) INSTFUNC -> . resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (74) INSTFUNC -> . resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder
    (75) INSTFUNC -> . resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (76) LLAMARFUNC -> . id pariz parder
    (77) LLAMARFUNC -> . id pariz LISTAEXP parder
    (55) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder
    (56) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder INSTELSE
    (68) INSTWHILE -> . reswhile EXPRESION llaveiz BLOQUE llaveder
    (70) INSFOR -> . resfor id resin EXPRESION llaveiz BLOQUE llaveder
    (71) INSFOR -> . resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder
    (69) INSLOOP -> . resloop llaveiz BLOQUE llaveder
    (59) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (20) INSTBREAK -> . resbreak
    (21) INSTBREAK -> . resbreak EXPRESION
    (22) INSTCONTINUE -> . rescontinue
    (23) INSTRETURN -> . resreturn
    (24) INSTRETURN -> . resreturn EXPRESION
    (33) INSTARRAY -> . reslet id igual ARRAY
    (34) INSTARRAY -> . reslet id igual resvec not ARRAY
    (35) INSTARRAY -> . reslet resmut id igual ARRAY
    (36) INSTARRAY -> . reslet resmut id igual resvec not ARRAY
    (37) INSTARRAY -> . reslet id dospunt TIPOARRAY igual ARRAY
    (38) INSTARRAY -> . reslet id dospunt resvec menorque TIPOVAL mayorque igual ARRAY
    (39) INSTARRAY -> . reslet resmut id dospunt TIPOARRAY igual ARRAY
    (40) INSTARRAY -> . reslet resmut id dospunt resvec menorque TIPOVAL mayorque igual ARRAY
    (41) INSTASIGNARARRAY -> . id ACCESO igual EXPRESION
    (27) FUNCVEC -> . PUSH
    (28) FUNCVEC -> . INSERT
    (29) FUNCVEC -> . REMOVE
    (30) PUSH -> . id punt respush pariz EXPRESION parder
    (31) INSERT -> . id punt resinsert pariz EXPRESION com EXPRESION parder
    (32) REMOVE -> . id punt resremove pariz EXPRESION parder

    llaveder        reduce using rule 78 (BLOQUE -> INSTRUCCIONES .)
    resprint        shift and go to state 20
    reslet          shift and go to state 21
    id              shift and go to state 22
    resfn           shift and go to state 23
    resif           shift and go to state 24
    reswhile        shift and go to state 25
    resfor          shift and go to state 26
    resloop         shift and go to state 27
    resmatch        shift and go to state 28
    resbreak        shift and go to state 29
    rescontinue     shift and go to state 30
    resreturn       shift and go to state 31

    INSTRUCCION                    shift and go to state 35
