Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    resstruct

Grammar

Rule 0     S' -> INIT
    mas             reduce using rule 71 (EXPRESION -> menos EXPRESION .)
    menos           reduce using rule 71 (EXPRESION -> menos EXPRESION .)
    por             reduce using rule 71 (EXPRESION -> menos EXPRESION .)
    modulo          reduce using rule 71 (EXPRESION -> menos EXPRESION .)
    divid           reduce using rule 71 (EXPRESION -> menos EXPRESION .)
    menorque        reduce using rule 71 (EXPRESION -> menos EXPRESION .)
    mayorque        reduce using rule 71 (EXPRESION -> menos EXPRESION .)
    igual           reduce using rule 71 (EXPRESION -> menos EXPRESION .)
    not             reduce using rule 71 (EXPRESION -> menos EXPRESION .)
    and             reduce using rule 71 (EXPRESION -> menos EXPRESION .)
    or              reduce using rule 71 (EXPRESION -> menos EXPRESION .)
    puntycom        reduce using rule 71 (EXPRESION -> menos EXPRESION .)
    parder          reduce using rule 71 (EXPRESION -> menos EXPRESION .)
    com             reduce using rule 71 (EXPRESION -> menos EXPRESION .)
    corcheteder     reduce using rule 71 (EXPRESION -> menos EXPRESION .)

  ! mas             [ shift and go to state 70 ]
  ! menos           [ shift and go to state 71 ]
  ! por             [ shift and go to state 72 ]
  ! modulo          [ shift and go to state 73 ]
  ! divid           [ shift and go to state 74 ]
  ! menorque        [ shift and go to state 75 ]
  ! mayorque        [ shift and go to state 76 ]
  ! igual           [ shift and go to state 77 ]
  ! not             [ shift and go to state 78 ]
  ! and             [ shift and go to state 79 ]
  ! or              [ shift and go to state 80 ]


state 82

    (70) EXPRESION -> not EXPRESION .
    (57) EXPRESION -> EXPRESION . mas EXPRESION
    (58) EXPRESION -> EXPRESION . menos EXPRESION
    (59) EXPRESION -> EXPRESION . por EXPRESION
    (60) EXPRESION -> EXPRESION . modulo EXPRESION
    (61) EXPRESION -> EXPRESION . divid EXPRESION
    (62) EXPRESION -> EXPRESION . menorque EXPRESION
    (63) EXPRESION -> EXPRESION . mayorque EXPRESION
    (64) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (65) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (66) EXPRESION -> EXPRESION . igual igual EXPRESION
    (67) EXPRESION -> EXPRESION . not igual EXPRESION
    (68) EXPRESION -> EXPRESION . and and EXPRESION
    (69) EXPRESION -> EXPRESION . or or EXPRESION

  ! shift/reduce conflict for mas resolved as shift
  ! shift/reduce conflict for menos resolved as shift
  ! shift/reduce conflict for por resolved as shift
  ! shift/reduce conflict for modulo resolved as shift
  ! shift/reduce conflict for divid resolved as shift
  ! shift/reduce conflict for menorque resolved as shift
  ! shift/reduce conflict for mayorque resolved as shift
  ! shift/reduce conflict for igual resolved as shift
  ! shift/reduce conflict for not resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
    llaveiz         reduce using rule 70 (EXPRESION -> not EXPRESION .)
    puntycom        reduce using rule 70 (EXPRESION -> not EXPRESION .)
    parder          reduce using rule 70 (EXPRESION -> not EXPRESION .)
    com             reduce using rule 70 (EXPRESION -> not EXPRESION .)
    corcheteder     reduce using rule 70 (EXPRESION -> not EXPRESION .)
    mas             shift and go to state 70
    menos           shift and go to state 71
    por             shift and go to state 72
    modulo          shift and go to state 73
    divid           shift and go to state 74
    menorque        shift and go to state 75
    mayorque        shift and go to state 76
    igual           shift and go to state 77
    not             shift and go to state 78
    and             shift and go to state 79
    or              shift and go to state 80

  ! mas             [ reduce using rule 70 (EXPRESION -> not EXPRESION .) ]
  ! menos           [ reduce using rule 70 (EXPRESION -> not EXPRESION .) ]
  ! por             [ reduce using rule 70 (EXPRESION -> not EXPRESION .) ]
  ! modulo          [ reduce using rule 70 (EXPRESION -> not EXPRESION .) ]
  ! divid           [ reduce using rule 70 (EXPRESION -> not EXPRESION .) ]
  ! menorque        [ reduce using rule 70 (EXPRESION -> not EXPRESION .) ]
  ! mayorque        [ reduce using rule 70 (EXPRESION -> not EXPRESION .) ]
  ! igual           [ reduce using rule 70 (EXPRESION -> not EXPRESION .) ]
  ! not             [ reduce using rule 70 (EXPRESION -> not EXPRESION .) ]
  ! and             [ reduce using rule 70 (EXPRESION -> not EXPRESION .) ]
  ! or              [ reduce using rule 70 (EXPRESION -> not EXPRESION .) ]


state 83

    (72) EXPRESION -> pariz EXPRESION . parder
    (57) EXPRESION -> EXPRESION . mas EXPRESION
    (58) EXPRESION -> EXPRESION . menos EXPRESION
    (59) EXPRESION -> EXPRESION . por EXPRESION
    (60) EXPRESION -> EXPRESION . modulo EXPRESION
    (61) EXPRESION -> EXPRESION . divid EXPRESION
    (62) EXPRESION -> EXPRESION . menorque EXPRESION
    (63) EXPRESION -> EXPRESION . mayorque EXPRESION
    (64) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (65) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (66) EXPRESION -> EXPRESION . igual igual EXPRESION
    (67) EXPRESION -> EXPRESION . not igual EXPRESION
    (68) EXPRESION -> EXPRESION . and and EXPRESION
    (69) EXPRESION -> EXPRESION . or or EXPRESION

    parder          shift and go to state 122
    mas             shift and go to state 70
    menos           shift and go to state 71
    por             shift and go to state 72
    modulo          shift and go to state 73
    divid           shift and go to state 74
    menorque        shift and go to state 75
    mayorque        shift and go to state 76
    igual           shift and go to state 77
    not             shift and go to state 78
    and             shift and go to state 79
    or              shift and go to state 80


state 84

    (78) EXPRESION -> id ACCESO .
    (81) ACCESO -> ACCESO . corcheteiz EXPRESION corcheteder

    llaveiz         reduce using rule 78 (EXPRESION -> id ACCESO .)
    mas             reduce using rule 78 (EXPRESION -> id ACCESO .)
    menos           reduce using rule 78 (EXPRESION -> id ACCESO .)
    por             reduce using rule 78 (EXPRESION -> id ACCESO .)
    modulo          reduce using rule 78 (EXPRESION -> id ACCESO .)
    divid           reduce using rule 78 (EXPRESION -> id ACCESO .)
    menorque        reduce using rule 78 (EXPRESION -> id ACCESO .)
    mayorque        reduce using rule 78 (EXPRESION -> id ACCESO .)
    igual           reduce using rule 78 (EXPRESION -> id ACCESO .)
    not             reduce using rule 78 (EXPRESION -> id ACCESO .)
    and             reduce using rule 78 (EXPRESION -> id ACCESO .)
    or              reduce using rule 78 (EXPRESION -> id ACCESO .)
    puntycom        reduce using rule 78 (EXPRESION -> id ACCESO .)
    parder          reduce using rule 78 (EXPRESION -> id ACCESO .)
    com             reduce using rule 78 (EXPRESION -> id ACCESO .)
    corcheteder     reduce using rule 78 (EXPRESION -> id ACCESO .)
    corcheteiz      shift and go to state 66


state 85

    (39) INSTWHILE -> reswhile EXPRESION llaveiz . BLOQUE llaveder
    (46) BLOQUE -> . INSTRUCCIONES
    (2) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION
    (3) INSTRUCCIONES -> . INSTRUCCION
    (4) INSTRUCCION -> . PRINT puntycom
    (5) INSTRUCCION -> . DECLARAR puntycom
    (6) INSTRUCCION -> . ASIGNAR puntycom
    (7) INSTRUCCION -> . INSTFUNC
    (8) INSTRUCCION -> . LLAMARFUNC puntycom
    (9) INSTRUCCION -> . INSTIF
    (10) INSTRUCCION -> . INSTWHILE
    (11) INSTRUCCION -> . INSTBREAK puntycom
    (12) INSTRUCCION -> . INSTCONTINUE puntycom
    (13) INSTRUCCION -> . INSTRETURN puntycom
    (14) INSTRUCCION -> . INSTARRAY puntycom
    (15) INSTRUCCION -> . INSTASIGNARARRAY puntycom
    (21) PRINT -> . resprint not pariz EXPRESION parder
    (22) PRINT -> . resprint not pariz EXPRESION com LISTAEXP parder
    (30) DECLARAR -> . reslet resmut id dospunt TIPOVAL igual EXPRESION
    (31) DECLARAR -> . reslet resmut id igual EXPRESION
    (32) DECLARAR -> . reslet id dospunt TIPOVAL igual EXPRESION
    (33) DECLARAR -> . reslet id igual EXPRESION
    (34) ASIGNAR -> . id igual EXPRESION
    (40) INSTFUNC -> . resfn id pariz parder llaveiz BLOQUE llaveder
    (41) INSTFUNC -> . resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (42) INSTFUNC -> . resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder
    (43) INSTFUNC -> . resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (44) LLAMARFUNC -> . id pariz parder
    (45) LLAMARFUNC -> . id pariz LISTAEXP parder
    (35) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder
    (36) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder INSTELSE
    (39) INSTWHILE -> . reswhile EXPRESION llaveiz BLOQUE llaveder
    (16) INSTBREAK -> . resbreak
    (17) INSTBREAK -> . resbreak EXPRESION
    (18) INSTCONTINUE -> . rescontinue
    (19) INSTRETURN -> . resreturn
    (20) INSTRETURN -> . resreturn EXPRESION
    (23) INSTARRAY -> . reslet id igual ARRAY
    (24) INSTARRAY -> . reslet resmut id igual ARRAY
    (25) INSTASIGNARARRAY -> . id ACCESO igual EXPRESION

    resprint        shift and go to state 16
    reslet          shift and go to state 17
    id              shift and go to state 18
    resfn           shift and go to state 19
    resif           shift and go to state 20
    reswhile        shift and go to state 21
    resbreak        shift and go to state 22
    rescontinue     shift and go to state 23
    resreturn       shift and go to state 24

    BLOQUE                         shift and go to state 123
    INSTRUCCIONES                  shift and go to state 108
    INSTRUCCION                    shift and go to state 3
    PRINT                          shift and go to state 4
    DECLARAR                       shift and go to state 5
    ASIGNAR                        shift and go to state 6
    INSTFUNC                       shift and go to state 7
    LLAMARFUNC                     shift and go to state 8
    INSTIF                         shift and go to state 9
    INSTWHILE                      shift and go to state 10
    INSTBREAK                      shift and go to state 11
    INSTCONTINUE                   shift and go to state 12
    INSTRETURN                     shift and go to state 13
    INSTARRAY                      shift and go to state 14
    INSTASIGNARARRAY               shift and go to state 15

state 86

    (21) PRINT -> resprint not pariz EXPRESION . parder
    (22) PRINT -> resprint not pariz EXPRESION . com LISTAEXP parder
    (57) EXPRESION -> EXPRESION . mas EXPRESION
    (58) EXPRESION -> EXPRESION . menos EXPRESION
    (59) EXPRESION -> EXPRESION . por EXPRESION
    (60) EXPRESION -> EXPRESION . modulo EXPRESION
    (61) EXPRESION -> EXPRESION . divid EXPRESION
    (62) EXPRESION -> EXPRESION . menorque EXPRESION
    (63) EXPRESION -> EXPRESION . mayorque EXPRESION
    (64) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (65) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (66) EXPRESION -> EXPRESION . igual igual EXPRESION
    (67) EXPRESION -> EXPRESION . not igual EXPRESION
    (68) EXPRESION -> EXPRESION . and and EXPRESION
    (69) EXPRESION -> EXPRESION . or or EXPRESION

    parder          shift and go to state 124
    com             shift and go to state 125
    mas             shift and go to state 70
    menos           shift and go to state 71
    por             shift and go to state 72
    modulo          shift and go to state 73
    divid           shift and go to state 74
    menorque        shift and go to state 75
    mayorque        shift and go to state 76
    igual           shift and go to state 77
    not             shift and go to state 78
    and             shift and go to state 79
    or              shift and go to state 80


state 87

    (30) DECLARAR -> reslet resmut id dospunt . TIPOVAL igual EXPRESION
    (51) TIPOVAL -> . resi64
    (52) TIPOVAL -> . resf64
    (53) TIPOVAL -> . resbool
    (54) TIPOVAL -> . reschar
    (55) TIPOVAL -> . restring
    (56) TIPOVAL -> . str

    resi64          shift and go to state 90
    resf64          shift and go to state 91
    resbool         shift and go to state 92
    reschar         shift and go to state 93
    restring        shift and go to state 94
    str             shift and go to state 95

    TIPOVAL                        shift and go to state 126

state 88

    (31) DECLARAR -> reslet resmut id igual . EXPRESION
    (24) INSTARRAY -> reslet resmut id igual . ARRAY
    (57) EXPRESION -> . EXPRESION mas EXPRESION
    (58) EXPRESION -> . EXPRESION menos EXPRESION
    (59) EXPRESION -> . EXPRESION por EXPRESION
    (60) EXPRESION -> . EXPRESION modulo EXPRESION
    (61) EXPRESION -> . EXPRESION divid EXPRESION
    (62) EXPRESION -> . EXPRESION menorque EXPRESION
    (63) EXPRESION -> . EXPRESION mayorque EXPRESION
    (64) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (65) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (66) EXPRESION -> . EXPRESION igual igual EXPRESION
    (67) EXPRESION -> . EXPRESION not igual EXPRESION
    (68) EXPRESION -> . EXPRESION and and EXPRESION
    (69) EXPRESION -> . EXPRESION or or EXPRESION
    (70) EXPRESION -> . not EXPRESION
    (71) EXPRESION -> . menos EXPRESION
    (72) EXPRESION -> . pariz EXPRESION parder
    (73) EXPRESION -> . entero
    (74) EXPRESION -> . decimal
    (75) EXPRESION -> . cadena
    (76) EXPRESION -> . caracter
    (77) EXPRESION -> . id
    (78) EXPRESION -> . id ACCESO
    (79) EXPRESION -> . restrue
    (80) EXPRESION -> . resfalse
    (26) ARRAY -> . corcheteiz LISTAEXP corcheteder
    (27) ARRAY -> . corcheteiz LISTARREY corcheteder

    not             shift and go to state 45
    menos           shift and go to state 44
    pariz           shift and go to state 46
    entero          shift and go to state 47
    decimal         shift and go to state 48
    cadena          shift and go to state 49
    caracter        shift and go to state 50
    id              shift and go to state 51
    restrue         shift and go to state 52
    resfalse        shift and go to state 53
    corcheteiz      shift and go to state 98

    EXPRESION                      shift and go to state 127
    ARRAY                          shift and go to state 128

state 89

    (32) DECLARAR -> reslet id dospunt TIPOVAL . igual EXPRESION

    igual           shift and go to state 129


state 90

    (51) TIPOVAL -> resi64 .

    igual           reduce using rule 51 (TIPOVAL -> resi64 .)
    parder          reduce using rule 51 (TIPOVAL -> resi64 .)
    com             reduce using rule 51 (TIPOVAL -> resi64 .)
    llaveiz         reduce using rule 51 (TIPOVAL -> resi64 .)


state 91

    (52) TIPOVAL -> resf64 .

    igual           reduce using rule 52 (TIPOVAL -> resf64 .)
    parder          reduce using rule 52 (TIPOVAL -> resf64 .)
    com             reduce using rule 52 (TIPOVAL -> resf64 .)
    llaveiz         reduce using rule 52 (TIPOVAL -> resf64 .)


state 92

    (53) TIPOVAL -> resbool .

    igual           reduce using rule 53 (TIPOVAL -> resbool .)
