Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    resstruct
    reswith

Grammar

Rule 0     S' -> INIT
    not             reduce using rule 121 (EXPRESION -> id ACCESO .)
    and             reduce using rule 121 (EXPRESION -> id ACCESO .)
    or              reduce using rule 121 (EXPRESION -> id ACCESO .)
    puntycom        reduce using rule 121 (EXPRESION -> id ACCESO .)
    parder          reduce using rule 121 (EXPRESION -> id ACCESO .)
    com             reduce using rule 121 (EXPRESION -> id ACCESO .)
    corcheteder     reduce using rule 121 (EXPRESION -> id ACCESO .)
    puntdos         reduce using rule 121 (EXPRESION -> id ACCESO .)
    apunta          reduce using rule 121 (EXPRESION -> id ACCESO .)
    barra           reduce using rule 121 (EXPRESION -> id ACCESO .)
    corcheteiz      shift and go to state 90


state 114

    (34) REMOVE -> id punt . resremove pariz EXPRESION parder
    (35) CONTAINS -> id punt . rescontains pariz and EXPRESION parder
    (36) LEN -> id punt . reslen pariz parder

    resremove       shift and go to state 93
    rescontains     shift and go to state 94
    reslen          shift and go to state 95


state 115

    (72) INSTWHILE -> reswhile EXPRESION llaveiz . BLOQUE llaveder
    (82) BLOQUE -> . INSTRUCCIONES
    (2) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION
    (3) INSTRUCCIONES -> . INSTRUCCION
    (4) INSTRUCCION -> . PRINT puntycom
    (5) INSTRUCCION -> . DECLARAR puntycom
    (6) INSTRUCCION -> . ASIGNAR puntycom
    (7) INSTRUCCION -> . INSTFUNC
    (8) INSTRUCCION -> . LLAMARFUNC puntycom
    (9) INSTRUCCION -> . INSTIF
    (10) INSTRUCCION -> . INSTWHILE
    (11) INSTRUCCION -> . INSFOR
    (12) INSTRUCCION -> . INSLOOP
    (13) INSTRUCCION -> . INSMATCH
    (14) INSTRUCCION -> . INSTBREAK puntycom
    (15) INSTRUCCION -> . INSTCONTINUE puntycom
    (16) INSTRUCCION -> . INSTRETURN puntycom
    (17) INSTRUCCION -> . INSTARRAY puntycom
    (18) INSTRUCCION -> . INSTASIGNARARRAY puntycom
    (19) INSTRUCCION -> . FUNCVEC puntycom
    (25) PRINT -> . resprint not pariz EXPRESION parder
    (26) PRINT -> . resprint not pariz EXPRESION com LISTAEXP parder
    (54) DECLARAR -> . reslet resmut id dospunt TIPOVAL igual EXPRESION
    (55) DECLARAR -> . reslet resmut id igual EXPRESION
    (56) DECLARAR -> . reslet id dospunt TIPOVAL igual EXPRESION
    (57) DECLARAR -> . reslet id igual EXPRESION
    (58) ASIGNAR -> . id igual EXPRESION
    (76) INSTFUNC -> . resfn id pariz parder llaveiz BLOQUE llaveder
    (77) INSTFUNC -> . resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (78) INSTFUNC -> . resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder
    (79) INSTFUNC -> . resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (80) LLAMARFUNC -> . id pariz parder
    (81) LLAMARFUNC -> . id pariz LISTAEXP parder
    (59) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder
    (60) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder INSTELSE
    (72) INSTWHILE -> . reswhile EXPRESION llaveiz BLOQUE llaveder
    (74) INSFOR -> . resfor id resin EXPRESION llaveiz BLOQUE llaveder
    (75) INSFOR -> . resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder
    (73) INSLOOP -> . resloop llaveiz BLOQUE llaveder
    (63) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (20) INSTBREAK -> . resbreak
    (21) INSTBREAK -> . resbreak EXPRESION
    (22) INSTCONTINUE -> . rescontinue
    (23) INSTRETURN -> . resreturn
    (24) INSTRETURN -> . resreturn EXPRESION
    (37) INSTARRAY -> . reslet id igual ARRAY
    (38) INSTARRAY -> . reslet id igual resvec not ARRAY
    (39) INSTARRAY -> . reslet resmut id igual ARRAY
    (40) INSTARRAY -> . reslet resmut id igual resvec not ARRAY
    (41) INSTARRAY -> . reslet id dospunt TIPOARRAY igual ARRAY
    (42) INSTARRAY -> . reslet id dospunt resvec menorque TIPOVAL mayorque igual ARRAY
    (43) INSTARRAY -> . reslet resmut id dospunt TIPOARRAY igual ARRAY
    (44) INSTARRAY -> . reslet resmut id dospunt resvec menorque TIPOVAL mayorque igual ARRAY
    (45) INSTASIGNARARRAY -> . id ACCESO igual EXPRESION
    (27) FUNCVEC -> . PUSH
    (28) FUNCVEC -> . INSERT
    (29) FUNCVEC -> . REMOVE
    (30) FUNCVEC -> . CONTAINS
    (31) FUNCVEC -> . LEN
    (32) PUSH -> . id punt respush pariz EXPRESION parder
    (33) INSERT -> . id punt resinsert pariz EXPRESION com EXPRESION parder
    (34) REMOVE -> . id punt resremove pariz EXPRESION parder
    (35) CONTAINS -> . id punt rescontains pariz and EXPRESION parder
    (36) LEN -> . id punt reslen pariz parder

    resprint        shift and go to state 20
    reslet          shift and go to state 21
    id              shift and go to state 22
    resfn           shift and go to state 23
    resif           shift and go to state 24
    reswhile        shift and go to state 25
    resfor          shift and go to state 26
    resloop         shift and go to state 27
    resmatch        shift and go to state 28
    resbreak        shift and go to state 29
    rescontinue     shift and go to state 30
    resreturn       shift and go to state 31

    BLOQUE                         shift and go to state 167
    INSTRUCCIONES                  shift and go to state 118
    INSTRUCCION                    shift and go to state 3
    PRINT                          shift and go to state 4
    DECLARAR                       shift and go to state 5
    ASIGNAR                        shift and go to state 6
    INSTFUNC                       shift and go to state 7
    LLAMARFUNC                     shift and go to state 8
    INSTIF                         shift and go to state 9
    INSTWHILE                      shift and go to state 10
    INSFOR                         shift and go to state 11
    INSLOOP                        shift and go to state 12
    INSMATCH                       shift and go to state 13
    INSTBREAK                      shift and go to state 14
    INSTCONTINUE                   shift and go to state 15
    INSTRETURN                     shift and go to state 16
    INSTARRAY                      shift and go to state 17
    INSTASIGNARARRAY               shift and go to state 18
    FUNCVEC                        shift and go to state 19
    PUSH                           shift and go to state 32
    INSERT                         shift and go to state 33
    REMOVE                         shift and go to state 34
    CONTAINS                       shift and go to state 35
    LEN                            shift and go to state 36

state 116

    (74) INSFOR -> resfor id resin . EXPRESION llaveiz BLOQUE llaveder
    (75) INSFOR -> resfor id resin . EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder
    (100) EXPRESION -> . EXPRESION mas EXPRESION
    (101) EXPRESION -> . EXPRESION menos EXPRESION
    (102) EXPRESION -> . EXPRESION por EXPRESION
    (103) EXPRESION -> . EXPRESION modulo EXPRESION
    (104) EXPRESION -> . EXPRESION divid EXPRESION
    (105) EXPRESION -> . EXPRESION menorque EXPRESION
    (106) EXPRESION -> . EXPRESION mayorque EXPRESION
    (107) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (108) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (109) EXPRESION -> . EXPRESION igual igual EXPRESION
    (110) EXPRESION -> . EXPRESION not igual EXPRESION
    (111) EXPRESION -> . EXPRESION and and EXPRESION
    (112) EXPRESION -> . EXPRESION or EXPRESION
    (113) EXPRESION -> . not EXPRESION
    (114) EXPRESION -> . menos EXPRESION
    (115) EXPRESION -> . pariz EXPRESION parder
    (116) EXPRESION -> . entero
    (117) EXPRESION -> . decimal
    (118) EXPRESION -> . cadena
    (119) EXPRESION -> . caracter
    (120) EXPRESION -> . id
    (121) EXPRESION -> . id ACCESO
    (122) EXPRESION -> . INSMATCH
    (123) EXPRESION -> . LLAMARFUNC
    (124) EXPRESION -> . REMOVE
    (125) EXPRESION -> . CONTAINS
    (126) EXPRESION -> . LEN
    (127) EXPRESION -> . restrue
    (128) EXPRESION -> . resfalse
    (63) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (80) LLAMARFUNC -> . id pariz parder
    (81) LLAMARFUNC -> . id pariz LISTAEXP parder
    (34) REMOVE -> . id punt resremove pariz EXPRESION parder
    (35) CONTAINS -> . id punt rescontains pariz and EXPRESION parder
    (36) LEN -> . id punt reslen pariz parder

    not             shift and go to state 59
    menos           shift and go to state 58
    pariz           shift and go to state 60
    entero          shift and go to state 61
    decimal         shift and go to state 62
    cadena          shift and go to state 63
    caracter        shift and go to state 64
    id              shift and go to state 65
    restrue         shift and go to state 71
    resfalse        shift and go to state 72
    resmatch        shift and go to state 28

    EXPRESION                      shift and go to state 168
    INSMATCH                       shift and go to state 66
    LLAMARFUNC                     shift and go to state 67
    REMOVE                         shift and go to state 68
    CONTAINS                       shift and go to state 69
    LEN                            shift and go to state 70

state 117

    (73) INSLOOP -> resloop llaveiz BLOQUE . llaveder

    llaveder        shift and go to state 169


state 118

    (82) BLOQUE -> INSTRUCCIONES .
    (2) INSTRUCCIONES -> INSTRUCCIONES . INSTRUCCION
    (4) INSTRUCCION -> . PRINT puntycom
    (5) INSTRUCCION -> . DECLARAR puntycom
    (6) INSTRUCCION -> . ASIGNAR puntycom
    (7) INSTRUCCION -> . INSTFUNC
    (8) INSTRUCCION -> . LLAMARFUNC puntycom
    (9) INSTRUCCION -> . INSTIF
    (10) INSTRUCCION -> . INSTWHILE
    (11) INSTRUCCION -> . INSFOR
    (12) INSTRUCCION -> . INSLOOP
    (13) INSTRUCCION -> . INSMATCH
    (14) INSTRUCCION -> . INSTBREAK puntycom
    (15) INSTRUCCION -> . INSTCONTINUE puntycom
    (16) INSTRUCCION -> . INSTRETURN puntycom
    (17) INSTRUCCION -> . INSTARRAY puntycom
    (18) INSTRUCCION -> . INSTASIGNARARRAY puntycom
    (19) INSTRUCCION -> . FUNCVEC puntycom
    (25) PRINT -> . resprint not pariz EXPRESION parder
    (26) PRINT -> . resprint not pariz EXPRESION com LISTAEXP parder
    (54) DECLARAR -> . reslet resmut id dospunt TIPOVAL igual EXPRESION
    (55) DECLARAR -> . reslet resmut id igual EXPRESION
    (56) DECLARAR -> . reslet id dospunt TIPOVAL igual EXPRESION
    (57) DECLARAR -> . reslet id igual EXPRESION
    (58) ASIGNAR -> . id igual EXPRESION
    (76) INSTFUNC -> . resfn id pariz parder llaveiz BLOQUE llaveder
    (77) INSTFUNC -> . resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (78) INSTFUNC -> . resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder
    (79) INSTFUNC -> . resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (80) LLAMARFUNC -> . id pariz parder
    (81) LLAMARFUNC -> . id pariz LISTAEXP parder
    (59) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder
    (60) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder INSTELSE
    (72) INSTWHILE -> . reswhile EXPRESION llaveiz BLOQUE llaveder
    (74) INSFOR -> . resfor id resin EXPRESION llaveiz BLOQUE llaveder
    (75) INSFOR -> . resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder
    (73) INSLOOP -> . resloop llaveiz BLOQUE llaveder
    (63) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (20) INSTBREAK -> . resbreak
    (21) INSTBREAK -> . resbreak EXPRESION
    (22) INSTCONTINUE -> . rescontinue
    (23) INSTRETURN -> . resreturn
    (24) INSTRETURN -> . resreturn EXPRESION
    (37) INSTARRAY -> . reslet id igual ARRAY
    (38) INSTARRAY -> . reslet id igual resvec not ARRAY
    (39) INSTARRAY -> . reslet resmut id igual ARRAY
    (40) INSTARRAY -> . reslet resmut id igual resvec not ARRAY
    (41) INSTARRAY -> . reslet id dospunt TIPOARRAY igual ARRAY
    (42) INSTARRAY -> . reslet id dospunt resvec menorque TIPOVAL mayorque igual ARRAY
    (43) INSTARRAY -> . reslet resmut id dospunt TIPOARRAY igual ARRAY
    (44) INSTARRAY -> . reslet resmut id dospunt resvec menorque TIPOVAL mayorque igual ARRAY
    (45) INSTASIGNARARRAY -> . id ACCESO igual EXPRESION
    (27) FUNCVEC -> . PUSH
    (28) FUNCVEC -> . INSERT
    (29) FUNCVEC -> . REMOVE
    (30) FUNCVEC -> . CONTAINS
    (31) FUNCVEC -> . LEN
    (32) PUSH -> . id punt respush pariz EXPRESION parder
    (33) INSERT -> . id punt resinsert pariz EXPRESION com EXPRESION parder
    (34) REMOVE -> . id punt resremove pariz EXPRESION parder
    (35) CONTAINS -> . id punt rescontains pariz and EXPRESION parder
    (36) LEN -> . id punt reslen pariz parder

    llaveder        reduce using rule 82 (BLOQUE -> INSTRUCCIONES .)
    resprint        shift and go to state 20
    reslet          shift and go to state 21
    id              shift and go to state 22
    resfn           shift and go to state 23
    resif           shift and go to state 24
    reswhile        shift and go to state 25
    resfor          shift and go to state 26
    resloop         shift and go to state 27
    resmatch        shift and go to state 28
    resbreak        shift and go to state 29
    rescontinue     shift and go to state 30
    resreturn       shift and go to state 31

    INSTRUCCION                    shift and go to state 37
    PRINT                          shift and go to state 4
    DECLARAR                       shift and go to state 5
    ASIGNAR                        shift and go to state 6
    INSTFUNC                       shift and go to state 7
    LLAMARFUNC                     shift and go to state 8
    INSTIF                         shift and go to state 9
    INSTWHILE                      shift and go to state 10
    INSFOR                         shift and go to state 11
    INSLOOP                        shift and go to state 12
    INSMATCH                       shift and go to state 13
    INSTBREAK                      shift and go to state 14
    INSTCONTINUE                   shift and go to state 15
    INSTRETURN                     shift and go to state 16
    INSTARRAY                      shift and go to state 17
