Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    resstruct

Grammar

Rule 0     S' -> INIT
    (71) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (72) EXPRESION -> . EXPRESION igual igual EXPRESION
    (73) EXPRESION -> . EXPRESION not igual EXPRESION
    (74) EXPRESION -> . EXPRESION and and EXPRESION
    (75) EXPRESION -> . EXPRESION or or EXPRESION
    (76) EXPRESION -> . not EXPRESION
    (77) EXPRESION -> . menos EXPRESION
    (78) EXPRESION -> . pariz EXPRESION parder
    (79) EXPRESION -> . entero
    (80) EXPRESION -> . decimal
    (81) EXPRESION -> . cadena
    (82) EXPRESION -> . caracter
    (83) EXPRESION -> . id
    (84) EXPRESION -> . id ACCESO
    (85) EXPRESION -> . restrue
    (86) EXPRESION -> . resfalse

    igual           shift and go to state 125
    not             shift and go to state 47
    menos           shift and go to state 46
    pariz           shift and go to state 48
    entero          shift and go to state 49
    decimal         shift and go to state 50
    cadena          shift and go to state 51
    caracter        shift and go to state 52
    id              shift and go to state 53
    restrue         shift and go to state 54
    resfalse        shift and go to state 55

    EXPRESION                      shift and go to state 124

state 81

    (69) EXPRESION -> EXPRESION mayorque . EXPRESION
    (71) EXPRESION -> EXPRESION mayorque . igual EXPRESION
    (63) EXPRESION -> . EXPRESION mas EXPRESION
    (64) EXPRESION -> . EXPRESION menos EXPRESION
    (65) EXPRESION -> . EXPRESION por EXPRESION
    (66) EXPRESION -> . EXPRESION modulo EXPRESION
    (67) EXPRESION -> . EXPRESION divid EXPRESION
    (68) EXPRESION -> . EXPRESION menorque EXPRESION
    (69) EXPRESION -> . EXPRESION mayorque EXPRESION
    (70) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (71) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (72) EXPRESION -> . EXPRESION igual igual EXPRESION
    (73) EXPRESION -> . EXPRESION not igual EXPRESION
    (74) EXPRESION -> . EXPRESION and and EXPRESION
    (75) EXPRESION -> . EXPRESION or or EXPRESION
    (76) EXPRESION -> . not EXPRESION
    (77) EXPRESION -> . menos EXPRESION
    (78) EXPRESION -> . pariz EXPRESION parder
    (79) EXPRESION -> . entero
    (80) EXPRESION -> . decimal
    (81) EXPRESION -> . cadena
    (82) EXPRESION -> . caracter
    (83) EXPRESION -> . id
    (84) EXPRESION -> . id ACCESO
    (85) EXPRESION -> . restrue
    (86) EXPRESION -> . resfalse

    igual           shift and go to state 127
    not             shift and go to state 47
    menos           shift and go to state 46
    pariz           shift and go to state 48
    entero          shift and go to state 49
    decimal         shift and go to state 50
    cadena          shift and go to state 51
    caracter        shift and go to state 52
    id              shift and go to state 53
    restrue         shift and go to state 54
    resfalse        shift and go to state 55

    EXPRESION                      shift and go to state 126

state 82

    (72) EXPRESION -> EXPRESION igual . igual EXPRESION

    igual           shift and go to state 128


state 83

    (73) EXPRESION -> EXPRESION not . igual EXPRESION

    igual           shift and go to state 129


state 84

    (74) EXPRESION -> EXPRESION and . and EXPRESION

    and             shift and go to state 130


state 85

    (75) EXPRESION -> EXPRESION or . or EXPRESION

    or              shift and go to state 131


state 86

    (77) EXPRESION -> menos EXPRESION .
    (63) EXPRESION -> EXPRESION . mas EXPRESION
    (64) EXPRESION -> EXPRESION . menos EXPRESION
    (65) EXPRESION -> EXPRESION . por EXPRESION
    (66) EXPRESION -> EXPRESION . modulo EXPRESION
    (67) EXPRESION -> EXPRESION . divid EXPRESION
    (68) EXPRESION -> EXPRESION . menorque EXPRESION
    (69) EXPRESION -> EXPRESION . mayorque EXPRESION
    (70) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (71) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (72) EXPRESION -> EXPRESION . igual igual EXPRESION
    (73) EXPRESION -> EXPRESION . not igual EXPRESION
    (74) EXPRESION -> EXPRESION . and and EXPRESION
    (75) EXPRESION -> EXPRESION . or or EXPRESION

    llaveiz         reduce using rule 77 (EXPRESION -> menos EXPRESION .)
    mas             reduce using rule 77 (EXPRESION -> menos EXPRESION .)
    menos           reduce using rule 77 (EXPRESION -> menos EXPRESION .)
    por             reduce using rule 77 (EXPRESION -> menos EXPRESION .)
    modulo          reduce using rule 77 (EXPRESION -> menos EXPRESION .)
    divid           reduce using rule 77 (EXPRESION -> menos EXPRESION .)
    menorque        reduce using rule 77 (EXPRESION -> menos EXPRESION .)
    mayorque        reduce using rule 77 (EXPRESION -> menos EXPRESION .)
    igual           reduce using rule 77 (EXPRESION -> menos EXPRESION .)
    not             reduce using rule 77 (EXPRESION -> menos EXPRESION .)
    and             reduce using rule 77 (EXPRESION -> menos EXPRESION .)
    or              reduce using rule 77 (EXPRESION -> menos EXPRESION .)
    puntycom        reduce using rule 77 (EXPRESION -> menos EXPRESION .)
    parder          reduce using rule 77 (EXPRESION -> menos EXPRESION .)
    com             reduce using rule 77 (EXPRESION -> menos EXPRESION .)
    corcheteder     reduce using rule 77 (EXPRESION -> menos EXPRESION .)

  ! mas             [ shift and go to state 75 ]
  ! menos           [ shift and go to state 76 ]
  ! por             [ shift and go to state 77 ]
  ! modulo          [ shift and go to state 78 ]
  ! divid           [ shift and go to state 79 ]
  ! menorque        [ shift and go to state 80 ]
  ! mayorque        [ shift and go to state 81 ]
  ! igual           [ shift and go to state 82 ]
  ! not             [ shift and go to state 83 ]
  ! and             [ shift and go to state 84 ]
  ! or              [ shift and go to state 85 ]


state 87

    (76) EXPRESION -> not EXPRESION .
    (63) EXPRESION -> EXPRESION . mas EXPRESION
    (64) EXPRESION -> EXPRESION . menos EXPRESION
    (65) EXPRESION -> EXPRESION . por EXPRESION
    (66) EXPRESION -> EXPRESION . modulo EXPRESION
    (67) EXPRESION -> EXPRESION . divid EXPRESION
    (68) EXPRESION -> EXPRESION . menorque EXPRESION
    (69) EXPRESION -> EXPRESION . mayorque EXPRESION
    (70) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (71) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (72) EXPRESION -> EXPRESION . igual igual EXPRESION
    (73) EXPRESION -> EXPRESION . not igual EXPRESION
    (74) EXPRESION -> EXPRESION . and and EXPRESION
    (75) EXPRESION -> EXPRESION . or or EXPRESION

  ! shift/reduce conflict for mas resolved as shift
  ! shift/reduce conflict for menos resolved as shift
  ! shift/reduce conflict for por resolved as shift
  ! shift/reduce conflict for modulo resolved as shift
  ! shift/reduce conflict for divid resolved as shift
  ! shift/reduce conflict for menorque resolved as shift
  ! shift/reduce conflict for mayorque resolved as shift
  ! shift/reduce conflict for igual resolved as shift
  ! shift/reduce conflict for not resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
    llaveiz         reduce using rule 76 (EXPRESION -> not EXPRESION .)
    puntycom        reduce using rule 76 (EXPRESION -> not EXPRESION .)
    parder          reduce using rule 76 (EXPRESION -> not EXPRESION .)
    com             reduce using rule 76 (EXPRESION -> not EXPRESION .)
    corcheteder     reduce using rule 76 (EXPRESION -> not EXPRESION .)
    mas             shift and go to state 75
    menos           shift and go to state 76
    por             shift and go to state 77
    modulo          shift and go to state 78
    divid           shift and go to state 79
    menorque        shift and go to state 80
    mayorque        shift and go to state 81
    igual           shift and go to state 82
    not             shift and go to state 83
    and             shift and go to state 84
    or              shift and go to state 85

  ! mas             [ reduce using rule 76 (EXPRESION -> not EXPRESION .) ]
  ! menos           [ reduce using rule 76 (EXPRESION -> not EXPRESION .) ]
  ! por             [ reduce using rule 76 (EXPRESION -> not EXPRESION .) ]
  ! modulo          [ reduce using rule 76 (EXPRESION -> not EXPRESION .) ]
  ! divid           [ reduce using rule 76 (EXPRESION -> not EXPRESION .) ]
  ! menorque        [ reduce using rule 76 (EXPRESION -> not EXPRESION .) ]
  ! mayorque        [ reduce using rule 76 (EXPRESION -> not EXPRESION .) ]
  ! igual           [ reduce using rule 76 (EXPRESION -> not EXPRESION .) ]
  ! not             [ reduce using rule 76 (EXPRESION -> not EXPRESION .) ]
  ! and             [ reduce using rule 76 (EXPRESION -> not EXPRESION .) ]
  ! or              [ reduce using rule 76 (EXPRESION -> not EXPRESION .) ]


state 88

    (78) EXPRESION -> pariz EXPRESION . parder
    (63) EXPRESION -> EXPRESION . mas EXPRESION
    (64) EXPRESION -> EXPRESION . menos EXPRESION
    (65) EXPRESION -> EXPRESION . por EXPRESION
    (66) EXPRESION -> EXPRESION . modulo EXPRESION
    (67) EXPRESION -> EXPRESION . divid EXPRESION
    (68) EXPRESION -> EXPRESION . menorque EXPRESION
    (69) EXPRESION -> EXPRESION . mayorque EXPRESION
    (70) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (71) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (72) EXPRESION -> EXPRESION . igual igual EXPRESION
    (73) EXPRESION -> EXPRESION . not igual EXPRESION
    (74) EXPRESION -> EXPRESION . and and EXPRESION
    (75) EXPRESION -> EXPRESION . or or EXPRESION

    parder          shift and go to state 132
    mas             shift and go to state 75
    menos           shift and go to state 76
    por             shift and go to state 77
    modulo          shift and go to state 78
    divid           shift and go to state 79
    menorque        shift and go to state 80
    mayorque        shift and go to state 81
    igual           shift and go to state 82
    not             shift and go to state 83
    and             shift and go to state 84
    or              shift and go to state 85


state 89

    (84) EXPRESION -> id ACCESO .
    (87) ACCESO -> ACCESO . corcheteiz EXPRESION corcheteder

    llaveiz         reduce using rule 84 (EXPRESION -> id ACCESO .)
    mas             reduce using rule 84 (EXPRESION -> id ACCESO .)
    menos           reduce using rule 84 (EXPRESION -> id ACCESO .)
    por             reduce using rule 84 (EXPRESION -> id ACCESO .)
    modulo          reduce using rule 84 (EXPRESION -> id ACCESO .)
    divid           reduce using rule 84 (EXPRESION -> id ACCESO .)
    menorque        reduce using rule 84 (EXPRESION -> id ACCESO .)
    mayorque        reduce using rule 84 (EXPRESION -> id ACCESO .)
    igual           reduce using rule 84 (EXPRESION -> id ACCESO .)
    not             reduce using rule 84 (EXPRESION -> id ACCESO .)
    and             reduce using rule 84 (EXPRESION -> id ACCESO .)
    or              reduce using rule 84 (EXPRESION -> id ACCESO .)
    puntycom        reduce using rule 84 (EXPRESION -> id ACCESO .)
    parder          reduce using rule 84 (EXPRESION -> id ACCESO .)
    com             reduce using rule 84 (EXPRESION -> id ACCESO .)
    corcheteder     reduce using rule 84 (EXPRESION -> id ACCESO .)
    corcheteiz      shift and go to state 71


state 90

    (42) INSTWHILE -> reswhile EXPRESION llaveiz . BLOQUE llaveder
    (50) BLOQUE -> . INSTRUCCIONES
    (2) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION
    (3) INSTRUCCIONES -> . INSTRUCCION
    (4) INSTRUCCION -> . PRINT puntycom
    (5) INSTRUCCION -> . DECLARAR puntycom
    (6) INSTRUCCION -> . ASIGNAR puntycom
    (7) INSTRUCCION -> . INSTFUNC
    (8) INSTRUCCION -> . LLAMARFUNC puntycom
    (9) INSTRUCCION -> . INSTIF
    (10) INSTRUCCION -> . INSTWHILE
    (11) INSTRUCCION -> . INSFOR
    (12) INSTRUCCION -> . INSTBREAK puntycom
    (13) INSTRUCCION -> . INSTCONTINUE puntycom
    (14) INSTRUCCION -> . INSTRETURN puntycom
    (15) INSTRUCCION -> . INSTARRAY puntycom
    (16) INSTRUCCION -> . INSTASIGNARARRAY puntycom
    (22) PRINT -> . resprint not pariz EXPRESION parder
    (23) PRINT -> . resprint not pariz EXPRESION com LISTAEXP parder
    (33) DECLARAR -> . reslet resmut id dospunt TIPOVAL igual EXPRESION
    (34) DECLARAR -> . reslet resmut id igual EXPRESION
    (35) DECLARAR -> . reslet id dospunt TIPOVAL igual EXPRESION
    (36) DECLARAR -> . reslet id igual EXPRESION
    (37) ASIGNAR -> . id igual EXPRESION
    (44) INSTFUNC -> . resfn id pariz parder llaveiz BLOQUE llaveder
    (45) INSTFUNC -> . resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (46) INSTFUNC -> . resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder
    (47) INSTFUNC -> . resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (48) LLAMARFUNC -> . id pariz parder
    (49) LLAMARFUNC -> . id pariz LISTAEXP parder
    (38) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder
    (39) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder INSTELSE
    (42) INSTWHILE -> . reswhile EXPRESION llaveiz BLOQUE llaveder
    (43) INSFOR -> . resfor id resin EXPRESION llaveiz BLOQUE llaveder
    (17) INSTBREAK -> . resbreak
    (18) INSTBREAK -> . resbreak EXPRESION
    (19) INSTCONTINUE -> . rescontinue
    (20) INSTRETURN -> . resreturn
    (21) INSTRETURN -> . resreturn EXPRESION
    (24) INSTARRAY -> . reslet id igual ARRAY
    (25) INSTARRAY -> . reslet resmut id igual ARRAY
    (26) INSTARRAY -> . reslet id TIPOARRAY igual ARRAY
    (27) INSTARRAY -> . reslet resmut id TIPOARRAY igual ARRAY
    (28) INSTASIGNARARRAY -> . id ACCESO igual EXPRESION

    resprint        shift and go to state 17
    reslet          shift and go to state 18
    id              shift and go to state 19
    resfn           shift and go to state 20
    resif           shift and go to state 21
    reswhile        shift and go to state 22
    resfor          shift and go to state 23
    resbreak        shift and go to state 24
    rescontinue     shift and go to state 25
    resreturn       shift and go to state 26

    BLOQUE                         shift and go to state 133
    INSTRUCCIONES                  shift and go to state 118
    INSTRUCCION                    shift and go to state 3
    PRINT                          shift and go to state 4
    DECLARAR                       shift and go to state 5
    ASIGNAR                        shift and go to state 6
    INSTFUNC                       shift and go to state 7
    LLAMARFUNC                     shift and go to state 8
    INSTIF                         shift and go to state 9
    INSTWHILE                      shift and go to state 10
    INSFOR                         shift and go to state 11
    INSTBREAK                      shift and go to state 12
    INSTCONTINUE                   shift and go to state 13
    INSTRETURN                     shift and go to state 14
    INSTARRAY                      shift and go to state 15
    INSTASIGNARARRAY               shift and go to state 16

state 91

    (43) INSFOR -> resfor id resin . EXPRESION llaveiz BLOQUE llaveder
