Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    resstruct

Grammar

Rule 0     S' -> INIT
    (58) EXPRESION -> . EXPRESION modulo EXPRESION
    (59) EXPRESION -> . EXPRESION divid EXPRESION
    (60) EXPRESION -> . EXPRESION menorque EXPRESION
    (61) EXPRESION -> . EXPRESION mayorque EXPRESION
    (62) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (63) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (64) EXPRESION -> . EXPRESION igual igual EXPRESION
    (65) EXPRESION -> . EXPRESION not igual EXPRESION
    (66) EXPRESION -> . EXPRESION and and EXPRESION
    (67) EXPRESION -> . EXPRESION or or EXPRESION
    (68) EXPRESION -> . not EXPRESION
    (69) EXPRESION -> . menos EXPRESION
    (70) EXPRESION -> . pariz EXPRESION parder
    (71) EXPRESION -> . entero
    (72) EXPRESION -> . decimal
    (73) EXPRESION -> . cadena
    (74) EXPRESION -> . caracter
    (75) EXPRESION -> . id
    (76) EXPRESION -> . id ACCESO
    (77) EXPRESION -> . restrue
    (78) EXPRESION -> . resfalse

    igual           shift and go to state 106
    not             shift and go to state 41
    menos           shift and go to state 40
    pariz           shift and go to state 42
    entero          shift and go to state 43
    decimal         shift and go to state 44
    cadena          shift and go to state 45
    caracter        shift and go to state 46
    id              shift and go to state 47
    restrue         shift and go to state 48
    resfalse        shift and go to state 49

    EXPRESION                      shift and go to state 105

state 69

    (61) EXPRESION -> EXPRESION mayorque . EXPRESION
    (63) EXPRESION -> EXPRESION mayorque . igual EXPRESION
    (55) EXPRESION -> . EXPRESION mas EXPRESION
    (56) EXPRESION -> . EXPRESION menos EXPRESION
    (57) EXPRESION -> . EXPRESION por EXPRESION
    (58) EXPRESION -> . EXPRESION modulo EXPRESION
    (59) EXPRESION -> . EXPRESION divid EXPRESION
    (60) EXPRESION -> . EXPRESION menorque EXPRESION
    (61) EXPRESION -> . EXPRESION mayorque EXPRESION
    (62) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (63) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (64) EXPRESION -> . EXPRESION igual igual EXPRESION
    (65) EXPRESION -> . EXPRESION not igual EXPRESION
    (66) EXPRESION -> . EXPRESION and and EXPRESION
    (67) EXPRESION -> . EXPRESION or or EXPRESION
    (68) EXPRESION -> . not EXPRESION
    (69) EXPRESION -> . menos EXPRESION
    (70) EXPRESION -> . pariz EXPRESION parder
    (71) EXPRESION -> . entero
    (72) EXPRESION -> . decimal
    (73) EXPRESION -> . cadena
    (74) EXPRESION -> . caracter
    (75) EXPRESION -> . id
    (76) EXPRESION -> . id ACCESO
    (77) EXPRESION -> . restrue
    (78) EXPRESION -> . resfalse

    igual           shift and go to state 108
    not             shift and go to state 41
    menos           shift and go to state 40
    pariz           shift and go to state 42
    entero          shift and go to state 43
    decimal         shift and go to state 44
    cadena          shift and go to state 45
    caracter        shift and go to state 46
    id              shift and go to state 47
    restrue         shift and go to state 48
    resfalse        shift and go to state 49

    EXPRESION                      shift and go to state 107

state 70

    (64) EXPRESION -> EXPRESION igual . igual EXPRESION

    igual           shift and go to state 109


state 71

    (65) EXPRESION -> EXPRESION not . igual EXPRESION

    igual           shift and go to state 110


state 72

    (66) EXPRESION -> EXPRESION and . and EXPRESION

    and             shift and go to state 111


state 73

    (67) EXPRESION -> EXPRESION or . or EXPRESION

    or              shift and go to state 112


state 74

    (69) EXPRESION -> menos EXPRESION .
    (55) EXPRESION -> EXPRESION . mas EXPRESION
    (56) EXPRESION -> EXPRESION . menos EXPRESION
    (57) EXPRESION -> EXPRESION . por EXPRESION
    (58) EXPRESION -> EXPRESION . modulo EXPRESION
    (59) EXPRESION -> EXPRESION . divid EXPRESION
    (60) EXPRESION -> EXPRESION . menorque EXPRESION
    (61) EXPRESION -> EXPRESION . mayorque EXPRESION
    (62) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (63) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (64) EXPRESION -> EXPRESION . igual igual EXPRESION
    (65) EXPRESION -> EXPRESION . not igual EXPRESION
    (66) EXPRESION -> EXPRESION . and and EXPRESION
    (67) EXPRESION -> EXPRESION . or or EXPRESION

    llaveiz         reduce using rule 69 (EXPRESION -> menos EXPRESION .)
    mas             reduce using rule 69 (EXPRESION -> menos EXPRESION .)
    menos           reduce using rule 69 (EXPRESION -> menos EXPRESION .)
    por             reduce using rule 69 (EXPRESION -> menos EXPRESION .)
    modulo          reduce using rule 69 (EXPRESION -> menos EXPRESION .)
    divid           reduce using rule 69 (EXPRESION -> menos EXPRESION .)
    menorque        reduce using rule 69 (EXPRESION -> menos EXPRESION .)
    mayorque        reduce using rule 69 (EXPRESION -> menos EXPRESION .)
    igual           reduce using rule 69 (EXPRESION -> menos EXPRESION .)
    not             reduce using rule 69 (EXPRESION -> menos EXPRESION .)
    and             reduce using rule 69 (EXPRESION -> menos EXPRESION .)
    or              reduce using rule 69 (EXPRESION -> menos EXPRESION .)
    puntycom        reduce using rule 69 (EXPRESION -> menos EXPRESION .)
    parder          reduce using rule 69 (EXPRESION -> menos EXPRESION .)
    com             reduce using rule 69 (EXPRESION -> menos EXPRESION .)
    corcheteder     reduce using rule 69 (EXPRESION -> menos EXPRESION .)

  ! mas             [ shift and go to state 63 ]
  ! menos           [ shift and go to state 64 ]
  ! por             [ shift and go to state 65 ]
  ! modulo          [ shift and go to state 66 ]
  ! divid           [ shift and go to state 67 ]
  ! menorque        [ shift and go to state 68 ]
  ! mayorque        [ shift and go to state 69 ]
  ! igual           [ shift and go to state 70 ]
  ! not             [ shift and go to state 71 ]
  ! and             [ shift and go to state 72 ]
  ! or              [ shift and go to state 73 ]


state 75

    (68) EXPRESION -> not EXPRESION .
    (55) EXPRESION -> EXPRESION . mas EXPRESION
    (56) EXPRESION -> EXPRESION . menos EXPRESION
    (57) EXPRESION -> EXPRESION . por EXPRESION
    (58) EXPRESION -> EXPRESION . modulo EXPRESION
    (59) EXPRESION -> EXPRESION . divid EXPRESION
    (60) EXPRESION -> EXPRESION . menorque EXPRESION
    (61) EXPRESION -> EXPRESION . mayorque EXPRESION
    (62) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (63) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (64) EXPRESION -> EXPRESION . igual igual EXPRESION
    (65) EXPRESION -> EXPRESION . not igual EXPRESION
    (66) EXPRESION -> EXPRESION . and and EXPRESION
    (67) EXPRESION -> EXPRESION . or or EXPRESION

  ! shift/reduce conflict for mas resolved as shift
  ! shift/reduce conflict for menos resolved as shift
  ! shift/reduce conflict for por resolved as shift
  ! shift/reduce conflict for modulo resolved as shift
  ! shift/reduce conflict for divid resolved as shift
  ! shift/reduce conflict for menorque resolved as shift
  ! shift/reduce conflict for mayorque resolved as shift
  ! shift/reduce conflict for igual resolved as shift
  ! shift/reduce conflict for not resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
    llaveiz         reduce using rule 68 (EXPRESION -> not EXPRESION .)
    puntycom        reduce using rule 68 (EXPRESION -> not EXPRESION .)
    parder          reduce using rule 68 (EXPRESION -> not EXPRESION .)
    com             reduce using rule 68 (EXPRESION -> not EXPRESION .)
    corcheteder     reduce using rule 68 (EXPRESION -> not EXPRESION .)
    mas             shift and go to state 63
    menos           shift and go to state 64
    por             shift and go to state 65
    modulo          shift and go to state 66
    divid           shift and go to state 67
    menorque        shift and go to state 68
    mayorque        shift and go to state 69
    igual           shift and go to state 70
    not             shift and go to state 71
    and             shift and go to state 72
    or              shift and go to state 73

  ! mas             [ reduce using rule 68 (EXPRESION -> not EXPRESION .) ]
  ! menos           [ reduce using rule 68 (EXPRESION -> not EXPRESION .) ]
  ! por             [ reduce using rule 68 (EXPRESION -> not EXPRESION .) ]
  ! modulo          [ reduce using rule 68 (EXPRESION -> not EXPRESION .) ]
  ! divid           [ reduce using rule 68 (EXPRESION -> not EXPRESION .) ]
  ! menorque        [ reduce using rule 68 (EXPRESION -> not EXPRESION .) ]
  ! mayorque        [ reduce using rule 68 (EXPRESION -> not EXPRESION .) ]
  ! igual           [ reduce using rule 68 (EXPRESION -> not EXPRESION .) ]
  ! not             [ reduce using rule 68 (EXPRESION -> not EXPRESION .) ]
  ! and             [ reduce using rule 68 (EXPRESION -> not EXPRESION .) ]
  ! or              [ reduce using rule 68 (EXPRESION -> not EXPRESION .) ]


state 76

    (70) EXPRESION -> pariz EXPRESION . parder
    (55) EXPRESION -> EXPRESION . mas EXPRESION
    (56) EXPRESION -> EXPRESION . menos EXPRESION
    (57) EXPRESION -> EXPRESION . por EXPRESION
    (58) EXPRESION -> EXPRESION . modulo EXPRESION
    (59) EXPRESION -> EXPRESION . divid EXPRESION
    (60) EXPRESION -> EXPRESION . menorque EXPRESION
    (61) EXPRESION -> EXPRESION . mayorque EXPRESION
    (62) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (63) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (64) EXPRESION -> EXPRESION . igual igual EXPRESION
    (65) EXPRESION -> EXPRESION . not igual EXPRESION
    (66) EXPRESION -> EXPRESION . and and EXPRESION
    (67) EXPRESION -> EXPRESION . or or EXPRESION

    parder          shift and go to state 113
    mas             shift and go to state 63
    menos           shift and go to state 64
    por             shift and go to state 65
    modulo          shift and go to state 66
    divid           shift and go to state 67
    menorque        shift and go to state 68
    mayorque        shift and go to state 69
    igual           shift and go to state 70
    not             shift and go to state 71
    and             shift and go to state 72
    or              shift and go to state 73


state 77

    (76) EXPRESION -> id ACCESO .
    (79) ACCESO -> ACCESO . corcheteiz EXPRESION corcheteder

    llaveiz         reduce using rule 76 (EXPRESION -> id ACCESO .)
    mas             reduce using rule 76 (EXPRESION -> id ACCESO .)
    menos           reduce using rule 76 (EXPRESION -> id ACCESO .)
    por             reduce using rule 76 (EXPRESION -> id ACCESO .)
    modulo          reduce using rule 76 (EXPRESION -> id ACCESO .)
    divid           reduce using rule 76 (EXPRESION -> id ACCESO .)
    menorque        reduce using rule 76 (EXPRESION -> id ACCESO .)
    mayorque        reduce using rule 76 (EXPRESION -> id ACCESO .)
    igual           reduce using rule 76 (EXPRESION -> id ACCESO .)
    not             reduce using rule 76 (EXPRESION -> id ACCESO .)
    and             reduce using rule 76 (EXPRESION -> id ACCESO .)
    or              reduce using rule 76 (EXPRESION -> id ACCESO .)
    puntycom        reduce using rule 76 (EXPRESION -> id ACCESO .)
    parder          reduce using rule 76 (EXPRESION -> id ACCESO .)
    com             reduce using rule 76 (EXPRESION -> id ACCESO .)
    corcheteder     reduce using rule 76 (EXPRESION -> id ACCESO .)
    corcheteiz      shift and go to state 114


state 78

    (80) ACCESO -> corcheteiz . EXPRESION corcheteder
    (55) EXPRESION -> . EXPRESION mas EXPRESION
    (56) EXPRESION -> . EXPRESION menos EXPRESION
    (57) EXPRESION -> . EXPRESION por EXPRESION
    (58) EXPRESION -> . EXPRESION modulo EXPRESION
    (59) EXPRESION -> . EXPRESION divid EXPRESION
    (60) EXPRESION -> . EXPRESION menorque EXPRESION
    (61) EXPRESION -> . EXPRESION mayorque EXPRESION
    (62) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (63) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (64) EXPRESION -> . EXPRESION igual igual EXPRESION
    (65) EXPRESION -> . EXPRESION not igual EXPRESION
    (66) EXPRESION -> . EXPRESION and and EXPRESION
    (67) EXPRESION -> . EXPRESION or or EXPRESION
    (68) EXPRESION -> . not EXPRESION
    (69) EXPRESION -> . menos EXPRESION
    (70) EXPRESION -> . pariz EXPRESION parder
    (71) EXPRESION -> . entero
    (72) EXPRESION -> . decimal
    (73) EXPRESION -> . cadena
    (74) EXPRESION -> . caracter
    (75) EXPRESION -> . id
    (76) EXPRESION -> . id ACCESO
    (77) EXPRESION -> . restrue
    (78) EXPRESION -> . resfalse

    not             shift and go to state 41
    menos           shift and go to state 40
    pariz           shift and go to state 42
    entero          shift and go to state 43
    decimal         shift and go to state 44
    cadena          shift and go to state 45
    caracter        shift and go to state 46
    id              shift and go to state 47
    restrue         shift and go to state 48
    resfalse        shift and go to state 49

    EXPRESION                      shift and go to state 115

state 79

    (37) INSTWHILE -> reswhile EXPRESION llaveiz . BLOQUE llaveder
    (44) BLOQUE -> . INSTRUCCIONES
    (2) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION
    (3) INSTRUCCIONES -> . INSTRUCCION
    (4) INSTRUCCION -> . PRINT puntycom
    (5) INSTRUCCION -> . DECLARAR puntycom
    (6) INSTRUCCION -> . ASIGNAR puntycom
    (7) INSTRUCCION -> . INSTFUNC
    (8) INSTRUCCION -> . LLAMARFUNC puntycom
    (9) INSTRUCCION -> . INSTIF
    (10) INSTRUCCION -> . INSTWHILE
    (11) INSTRUCCION -> . INSTBREAK puntycom
    (12) INSTRUCCION -> . INSTCONTINUE puntycom
    (13) INSTRUCCION -> . INSTRETURN puntycom
    (14) INSTRUCCION -> . INSTARRAY puntycom
    (20) PRINT -> . resprint not pariz EXPRESION parder
    (21) PRINT -> . resprint not pariz EXPRESION com LISTAEXP parder
    (28) DECLARAR -> . reslet resmut id dospunt TIPOVAL igual EXPRESION
    (29) DECLARAR -> . reslet resmut id igual EXPRESION
    (30) DECLARAR -> . reslet id dospunt TIPOVAL igual EXPRESION
    (31) DECLARAR -> . reslet id igual EXPRESION
    (32) ASIGNAR -> . id igual EXPRESION
    (38) INSTFUNC -> . resfn id pariz parder llaveiz BLOQUE llaveder
    (39) INSTFUNC -> . resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (40) INSTFUNC -> . resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder
    (41) INSTFUNC -> . resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (42) LLAMARFUNC -> . id pariz parder
    (43) LLAMARFUNC -> . id pariz LISTAEXP parder
    (33) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder
    (34) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder INSTELSE
