Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    resstruct

Grammar

Rule 0     S' -> INIT
    pariz           shift and go to state 52
    entero          shift and go to state 53
    decimal         shift and go to state 54
    cadena          shift and go to state 55
    caracter        shift and go to state 56
    id              shift and go to state 57
    restrue         shift and go to state 60
    resfalse        shift and go to state 61
    resmatch        shift and go to state 27

    EXPRESION                      shift and go to state 129
    INSMATCH                       shift and go to state 58
    LLAMARFUNC                     shift and go to state 59

state 84

    (86) EXPRESION -> EXPRESION modulo . EXPRESION
    (83) EXPRESION -> . EXPRESION mas EXPRESION
    (84) EXPRESION -> . EXPRESION menos EXPRESION
    (85) EXPRESION -> . EXPRESION por EXPRESION
    (86) EXPRESION -> . EXPRESION modulo EXPRESION
    (87) EXPRESION -> . EXPRESION divid EXPRESION
    (88) EXPRESION -> . EXPRESION menorque EXPRESION
    (89) EXPRESION -> . EXPRESION mayorque EXPRESION
    (90) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (91) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (92) EXPRESION -> . EXPRESION igual igual EXPRESION
    (93) EXPRESION -> . EXPRESION not igual EXPRESION
    (94) EXPRESION -> . EXPRESION and and EXPRESION
    (95) EXPRESION -> . EXPRESION or EXPRESION
    (96) EXPRESION -> . not EXPRESION
    (97) EXPRESION -> . menos EXPRESION
    (98) EXPRESION -> . pariz EXPRESION parder
    (99) EXPRESION -> . entero
    (100) EXPRESION -> . decimal
    (101) EXPRESION -> . cadena
    (102) EXPRESION -> . caracter
    (103) EXPRESION -> . id
    (104) EXPRESION -> . id ACCESO
    (105) EXPRESION -> . INSMATCH
    (106) EXPRESION -> . LLAMARFUNC
    (107) EXPRESION -> . restrue
    (108) EXPRESION -> . resfalse
    (51) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (68) LLAMARFUNC -> . id pariz parder
    (69) LLAMARFUNC -> . id pariz LISTAEXP parder

    not             shift and go to state 51
    menos           shift and go to state 50
    pariz           shift and go to state 52
    entero          shift and go to state 53
    decimal         shift and go to state 54
    cadena          shift and go to state 55
    caracter        shift and go to state 56
    id              shift and go to state 57
    restrue         shift and go to state 60
    resfalse        shift and go to state 61
    resmatch        shift and go to state 27

    EXPRESION                      shift and go to state 130
    INSMATCH                       shift and go to state 58
    LLAMARFUNC                     shift and go to state 59

state 85

    (87) EXPRESION -> EXPRESION divid . EXPRESION
    (83) EXPRESION -> . EXPRESION mas EXPRESION
    (84) EXPRESION -> . EXPRESION menos EXPRESION
    (85) EXPRESION -> . EXPRESION por EXPRESION
    (86) EXPRESION -> . EXPRESION modulo EXPRESION
    (87) EXPRESION -> . EXPRESION divid EXPRESION
    (88) EXPRESION -> . EXPRESION menorque EXPRESION
    (89) EXPRESION -> . EXPRESION mayorque EXPRESION
    (90) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (91) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (92) EXPRESION -> . EXPRESION igual igual EXPRESION
    (93) EXPRESION -> . EXPRESION not igual EXPRESION
    (94) EXPRESION -> . EXPRESION and and EXPRESION
    (95) EXPRESION -> . EXPRESION or EXPRESION
    (96) EXPRESION -> . not EXPRESION
    (97) EXPRESION -> . menos EXPRESION
    (98) EXPRESION -> . pariz EXPRESION parder
    (99) EXPRESION -> . entero
    (100) EXPRESION -> . decimal
    (101) EXPRESION -> . cadena
    (102) EXPRESION -> . caracter
    (103) EXPRESION -> . id
    (104) EXPRESION -> . id ACCESO
    (105) EXPRESION -> . INSMATCH
    (106) EXPRESION -> . LLAMARFUNC
    (107) EXPRESION -> . restrue
    (108) EXPRESION -> . resfalse
    (51) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (68) LLAMARFUNC -> . id pariz parder
    (69) LLAMARFUNC -> . id pariz LISTAEXP parder

    not             shift and go to state 51
    menos           shift and go to state 50
    pariz           shift and go to state 52
    entero          shift and go to state 53
    decimal         shift and go to state 54
    cadena          shift and go to state 55
    caracter        shift and go to state 56
    id              shift and go to state 57
    restrue         shift and go to state 60
    resfalse        shift and go to state 61
    resmatch        shift and go to state 27

    EXPRESION                      shift and go to state 131
    INSMATCH                       shift and go to state 58
    LLAMARFUNC                     shift and go to state 59

state 86

    (88) EXPRESION -> EXPRESION menorque . EXPRESION
    (90) EXPRESION -> EXPRESION menorque . igual EXPRESION
    (83) EXPRESION -> . EXPRESION mas EXPRESION
    (84) EXPRESION -> . EXPRESION menos EXPRESION
    (85) EXPRESION -> . EXPRESION por EXPRESION
    (86) EXPRESION -> . EXPRESION modulo EXPRESION
    (87) EXPRESION -> . EXPRESION divid EXPRESION
    (88) EXPRESION -> . EXPRESION menorque EXPRESION
    (89) EXPRESION -> . EXPRESION mayorque EXPRESION
    (90) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (91) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (92) EXPRESION -> . EXPRESION igual igual EXPRESION
    (93) EXPRESION -> . EXPRESION not igual EXPRESION
    (94) EXPRESION -> . EXPRESION and and EXPRESION
    (95) EXPRESION -> . EXPRESION or EXPRESION
    (96) EXPRESION -> . not EXPRESION
    (97) EXPRESION -> . menos EXPRESION
    (98) EXPRESION -> . pariz EXPRESION parder
    (99) EXPRESION -> . entero
    (100) EXPRESION -> . decimal
    (101) EXPRESION -> . cadena
    (102) EXPRESION -> . caracter
    (103) EXPRESION -> . id
    (104) EXPRESION -> . id ACCESO
    (105) EXPRESION -> . INSMATCH
    (106) EXPRESION -> . LLAMARFUNC
    (107) EXPRESION -> . restrue
    (108) EXPRESION -> . resfalse
    (51) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (68) LLAMARFUNC -> . id pariz parder
    (69) LLAMARFUNC -> . id pariz LISTAEXP parder

    igual           shift and go to state 133
    not             shift and go to state 51
    menos           shift and go to state 50
    pariz           shift and go to state 52
    entero          shift and go to state 53
    decimal         shift and go to state 54
    cadena          shift and go to state 55
    caracter        shift and go to state 56
    id              shift and go to state 57
    restrue         shift and go to state 60
    resfalse        shift and go to state 61
    resmatch        shift and go to state 27

    EXPRESION                      shift and go to state 132
    INSMATCH                       shift and go to state 58
    LLAMARFUNC                     shift and go to state 59

state 87

    (89) EXPRESION -> EXPRESION mayorque . EXPRESION
    (91) EXPRESION -> EXPRESION mayorque . igual EXPRESION
    (83) EXPRESION -> . EXPRESION mas EXPRESION
    (84) EXPRESION -> . EXPRESION menos EXPRESION
    (85) EXPRESION -> . EXPRESION por EXPRESION
    (86) EXPRESION -> . EXPRESION modulo EXPRESION
    (87) EXPRESION -> . EXPRESION divid EXPRESION
    (88) EXPRESION -> . EXPRESION menorque EXPRESION
    (89) EXPRESION -> . EXPRESION mayorque EXPRESION
    (90) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (91) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (92) EXPRESION -> . EXPRESION igual igual EXPRESION
    (93) EXPRESION -> . EXPRESION not igual EXPRESION
    (94) EXPRESION -> . EXPRESION and and EXPRESION
    (95) EXPRESION -> . EXPRESION or EXPRESION
    (96) EXPRESION -> . not EXPRESION
    (97) EXPRESION -> . menos EXPRESION
    (98) EXPRESION -> . pariz EXPRESION parder
    (99) EXPRESION -> . entero
    (100) EXPRESION -> . decimal
    (101) EXPRESION -> . cadena
    (102) EXPRESION -> . caracter
    (103) EXPRESION -> . id
    (104) EXPRESION -> . id ACCESO
    (105) EXPRESION -> . INSMATCH
    (106) EXPRESION -> . LLAMARFUNC
    (107) EXPRESION -> . restrue
    (108) EXPRESION -> . resfalse
    (51) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (68) LLAMARFUNC -> . id pariz parder
    (69) LLAMARFUNC -> . id pariz LISTAEXP parder

    igual           shift and go to state 135
    not             shift and go to state 51
    menos           shift and go to state 50
    pariz           shift and go to state 52
    entero          shift and go to state 53
    decimal         shift and go to state 54
    cadena          shift and go to state 55
    caracter        shift and go to state 56
    id              shift and go to state 57
    restrue         shift and go to state 60
    resfalse        shift and go to state 61
    resmatch        shift and go to state 27

    EXPRESION                      shift and go to state 134
    INSMATCH                       shift and go to state 58
    LLAMARFUNC                     shift and go to state 59

state 88

    (92) EXPRESION -> EXPRESION igual . igual EXPRESION

    igual           shift and go to state 136


state 89

    (93) EXPRESION -> EXPRESION not . igual EXPRESION

    igual           shift and go to state 137


state 90

    (94) EXPRESION -> EXPRESION and . and EXPRESION

    and             shift and go to state 138


state 91

    (95) EXPRESION -> EXPRESION or . EXPRESION
    (83) EXPRESION -> . EXPRESION mas EXPRESION
    (84) EXPRESION -> . EXPRESION menos EXPRESION
    (85) EXPRESION -> . EXPRESION por EXPRESION
    (86) EXPRESION -> . EXPRESION modulo EXPRESION
    (87) EXPRESION -> . EXPRESION divid EXPRESION
    (88) EXPRESION -> . EXPRESION menorque EXPRESION
    (89) EXPRESION -> . EXPRESION mayorque EXPRESION
    (90) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (91) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (92) EXPRESION -> . EXPRESION igual igual EXPRESION
    (93) EXPRESION -> . EXPRESION not igual EXPRESION
    (94) EXPRESION -> . EXPRESION and and EXPRESION
    (95) EXPRESION -> . EXPRESION or EXPRESION
    (96) EXPRESION -> . not EXPRESION
    (97) EXPRESION -> . menos EXPRESION
    (98) EXPRESION -> . pariz EXPRESION parder
    (99) EXPRESION -> . entero
    (100) EXPRESION -> . decimal
    (101) EXPRESION -> . cadena
    (102) EXPRESION -> . caracter
    (103) EXPRESION -> . id
    (104) EXPRESION -> . id ACCESO
    (105) EXPRESION -> . INSMATCH
    (106) EXPRESION -> . LLAMARFUNC
    (107) EXPRESION -> . restrue
    (108) EXPRESION -> . resfalse
    (51) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (68) LLAMARFUNC -> . id pariz parder
    (69) LLAMARFUNC -> . id pariz LISTAEXP parder

    not             shift and go to state 51
    menos           shift and go to state 50
    pariz           shift and go to state 52
    entero          shift and go to state 53
    decimal         shift and go to state 54
    cadena          shift and go to state 55
    caracter        shift and go to state 56
    id              shift and go to state 57
    restrue         shift and go to state 60
    resfalse        shift and go to state 61
    resmatch        shift and go to state 27

    EXPRESION                      shift and go to state 139
    INSMATCH                       shift and go to state 58
    LLAMARFUNC                     shift and go to state 59

state 92

    (97) EXPRESION -> menos EXPRESION .
    (83) EXPRESION -> EXPRESION . mas EXPRESION
    (84) EXPRESION -> EXPRESION . menos EXPRESION
    (85) EXPRESION -> EXPRESION . por EXPRESION
    (86) EXPRESION -> EXPRESION . modulo EXPRESION
    (87) EXPRESION -> EXPRESION . divid EXPRESION
    (88) EXPRESION -> EXPRESION . menorque EXPRESION
    (89) EXPRESION -> EXPRESION . mayorque EXPRESION
    (90) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (91) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (92) EXPRESION -> EXPRESION . igual igual EXPRESION
    (93) EXPRESION -> EXPRESION . not igual EXPRESION
    (94) EXPRESION -> EXPRESION . and and EXPRESION
    (95) EXPRESION -> EXPRESION . or EXPRESION

    llaveiz         reduce using rule 97 (EXPRESION -> menos EXPRESION .)
    mas             reduce using rule 97 (EXPRESION -> menos EXPRESION .)
    menos           reduce using rule 97 (EXPRESION -> menos EXPRESION .)
    por             reduce using rule 97 (EXPRESION -> menos EXPRESION .)
    modulo          reduce using rule 97 (EXPRESION -> menos EXPRESION .)
    divid           reduce using rule 97 (EXPRESION -> menos EXPRESION .)
    menorque        reduce using rule 97 (EXPRESION -> menos EXPRESION .)
    mayorque        reduce using rule 97 (EXPRESION -> menos EXPRESION .)
    igual           reduce using rule 97 (EXPRESION -> menos EXPRESION .)
    not             reduce using rule 97 (EXPRESION -> menos EXPRESION .)
    and             reduce using rule 97 (EXPRESION -> menos EXPRESION .)
    or              reduce using rule 97 (EXPRESION -> menos EXPRESION .)
    puntycom        reduce using rule 97 (EXPRESION -> menos EXPRESION .)
    parder          reduce using rule 97 (EXPRESION -> menos EXPRESION .)
    com             reduce using rule 97 (EXPRESION -> menos EXPRESION .)
    corcheteder     reduce using rule 97 (EXPRESION -> menos EXPRESION .)
    puntdos         reduce using rule 97 (EXPRESION -> menos EXPRESION .)
    apunta          reduce using rule 97 (EXPRESION -> menos EXPRESION .)
    barra           reduce using rule 97 (EXPRESION -> menos EXPRESION .)

  ! mas             [ shift and go to state 81 ]
  ! menos           [ shift and go to state 82 ]
  ! por             [ shift and go to state 83 ]
  ! modulo          [ shift and go to state 84 ]
  ! divid           [ shift and go to state 85 ]
  ! menorque        [ shift and go to state 86 ]
  ! mayorque        [ shift and go to state 87 ]
  ! igual           [ shift and go to state 88 ]
  ! not             [ shift and go to state 89 ]
  ! and             [ shift and go to state 90 ]
  ! or              [ shift and go to state 91 ]


state 93

    (96) EXPRESION -> not EXPRESION .
    (83) EXPRESION -> EXPRESION . mas EXPRESION
    (84) EXPRESION -> EXPRESION . menos EXPRESION
    (85) EXPRESION -> EXPRESION . por EXPRESION
    (86) EXPRESION -> EXPRESION . modulo EXPRESION
    (87) EXPRESION -> EXPRESION . divid EXPRESION
    (88) EXPRESION -> EXPRESION . menorque EXPRESION
    (89) EXPRESION -> EXPRESION . mayorque EXPRESION
    (90) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (91) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (92) EXPRESION -> EXPRESION . igual igual EXPRESION
    (93) EXPRESION -> EXPRESION . not igual EXPRESION
    (94) EXPRESION -> EXPRESION . and and EXPRESION
    (95) EXPRESION -> EXPRESION . or EXPRESION

  ! shift/reduce conflict for mas resolved as shift
  ! shift/reduce conflict for menos resolved as shift
  ! shift/reduce conflict for por resolved as shift
  ! shift/reduce conflict for modulo resolved as shift
  ! shift/reduce conflict for divid resolved as shift
  ! shift/reduce conflict for menorque resolved as shift
  ! shift/reduce conflict for mayorque resolved as shift
  ! shift/reduce conflict for igual resolved as shift
  ! shift/reduce conflict for not resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
    llaveiz         reduce using rule 96 (EXPRESION -> not EXPRESION .)
    puntycom        reduce using rule 96 (EXPRESION -> not EXPRESION .)
