Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    reswith

Grammar

Rule 0     S' -> INIT
    resfalse        shift and go to state 78
    resmatch        shift and go to state 31

    EXPRESION                      shift and go to state 129
    INSMATCH                       shift and go to state 72
    LLAMARFUNC                     shift and go to state 73
    REMOVE                         shift and go to state 74
    CONTAINS                       shift and go to state 75
    LEN                            shift and go to state 76

state 87

    (67) DECLARAR -> reslet resmut id . dospunt TIPOVAL igual EXPRESION
    (68) DECLARAR -> reslet resmut id . igual EXPRESION
    (45) DECSTRUCT -> reslet resmut id . igual id llaveiz EXPRESIONESTRUCT llaveder
    (52) INSTARRAY -> reslet resmut id . igual ARRAY
    (53) INSTARRAY -> reslet resmut id . igual resvec not ARRAY
    (56) INSTARRAY -> reslet resmut id . dospunt TIPOARRAY igual ARRAY
    (57) INSTARRAY -> reslet resmut id . dospunt resvec menorque TIPOVAL mayorque igual ARRAY

    dospunt         shift and go to state 130
    igual           shift and go to state 131


state 88

    (69) DECLARAR -> reslet id dospunt . TIPOVAL igual EXPRESION
    (54) INSTARRAY -> reslet id dospunt . TIPOARRAY igual ARRAY
    (55) INSTARRAY -> reslet id dospunt . resvec menorque TIPOVAL mayorque igual ARRAY
    (105) TIPOVAL -> . resi64
    (106) TIPOVAL -> . resf64
    (107) TIPOVAL -> . resbool
    (108) TIPOVAL -> . reschar
    (109) TIPOVAL -> . restring
    (110) TIPOVAL -> . str
    (111) TIPOARRAY -> . corcheteiz TIPOARRAY puntycom EXPRESION corcheteder
    (112) TIPOARRAY -> . corcheteiz TIPOVAL puntycom EXPRESION corcheteder

    resvec          shift and go to state 134
    resi64          shift and go to state 135
    resf64          shift and go to state 136
    resbool         shift and go to state 137
    reschar         shift and go to state 138
    restring        shift and go to state 139
    str             shift and go to state 140
    corcheteiz      shift and go to state 141

    TIPOVAL                        shift and go to state 132
    TIPOARRAY                      shift and go to state 133

state 89

    (70) DECLARAR -> reslet id igual . EXPRESION
    (44) DECSTRUCT -> reslet id igual . id llaveiz EXPRESIONESTRUCT llaveder
    (50) INSTARRAY -> reslet id igual . ARRAY
    (51) INSTARRAY -> reslet id igual . resvec not ARRAY
    (113) EXPRESION -> . EXPRESION mas EXPRESION
    (114) EXPRESION -> . EXPRESION menos EXPRESION
    (115) EXPRESION -> . EXPRESION por EXPRESION
    (116) EXPRESION -> . EXPRESION modulo EXPRESION
    (117) EXPRESION -> . EXPRESION divid EXPRESION
    (118) EXPRESION -> . EXPRESION menorque EXPRESION
    (119) EXPRESION -> . EXPRESION mayorque EXPRESION
    (120) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (121) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (122) EXPRESION -> . EXPRESION igual igual EXPRESION
    (123) EXPRESION -> . EXPRESION not igual EXPRESION
    (124) EXPRESION -> . EXPRESION and and EXPRESION
    (125) EXPRESION -> . EXPRESION or EXPRESION
    (126) EXPRESION -> . not EXPRESION
    (127) EXPRESION -> . menos EXPRESION
    (128) EXPRESION -> . pariz EXPRESION parder
    (129) EXPRESION -> . entero
    (130) EXPRESION -> . decimal
    (131) EXPRESION -> . cadena
    (132) EXPRESION -> . caracter
    (133) EXPRESION -> . id
    (134) EXPRESION -> . id ACCESO
    (135) EXPRESION -> . INSMATCH
    (136) EXPRESION -> . LLAMARFUNC
    (137) EXPRESION -> . REMOVE
    (138) EXPRESION -> . CONTAINS
    (139) EXPRESION -> . LEN
    (140) EXPRESION -> . id punt id
    (141) EXPRESION -> . restrue
    (142) EXPRESION -> . resfalse
    (59) ARRAY -> . corcheteiz LISTAEXP corcheteder
    (60) ARRAY -> . corcheteiz LISTARREY corcheteder
    (61) ARRAY -> . resvec not corcheteiz LISTAEXP corcheteder
    (62) ARRAY -> . resvec not corcheteiz LISTARREY corcheteder
    (63) ARRAY -> . resvec not corcheteiz EXPRESION puntycom entero corcheteder
    (64) ARRAY -> . resvec dospunt dospunt resnew pariz parder
    (76) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (93) LLAMARFUNC -> . id pariz parder
    (94) LLAMARFUNC -> . id pariz LISTAEXP parder
    (41) REMOVE -> . id punt resremove pariz EXPRESION parder
    (42) CONTAINS -> . id punt rescontains pariz and EXPRESION parder
    (43) LEN -> . id punt reslen pariz parder

    id              shift and go to state 142
    resvec          shift and go to state 145
    not             shift and go to state 65
    menos           shift and go to state 64
    pariz           shift and go to state 66
    entero          shift and go to state 67
    decimal         shift and go to state 68
    cadena          shift and go to state 69
    caracter        shift and go to state 70
    restrue         shift and go to state 77
    resfalse        shift and go to state 78
    corcheteiz      shift and go to state 146
    resmatch        shift and go to state 31

    EXPRESION                      shift and go to state 143
    ARRAY                          shift and go to state 144
    INSMATCH                       shift and go to state 72
    LLAMARFUNC                     shift and go to state 73
    REMOVE                         shift and go to state 74
    CONTAINS                       shift and go to state 75
    LEN                            shift and go to state 76

state 90

    (71) ASIGNAR -> id igual EXPRESION .
    (113) EXPRESION -> EXPRESION . mas EXPRESION
    (114) EXPRESION -> EXPRESION . menos EXPRESION
    (115) EXPRESION -> EXPRESION . por EXPRESION
    (116) EXPRESION -> EXPRESION . modulo EXPRESION
    (117) EXPRESION -> EXPRESION . divid EXPRESION
    (118) EXPRESION -> EXPRESION . menorque EXPRESION
    (119) EXPRESION -> EXPRESION . mayorque EXPRESION
    (120) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (121) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (122) EXPRESION -> EXPRESION . igual igual EXPRESION
    (123) EXPRESION -> EXPRESION . not igual EXPRESION
    (124) EXPRESION -> EXPRESION . and and EXPRESION
    (125) EXPRESION -> EXPRESION . or EXPRESION

    puntycom        reduce using rule 71 (ASIGNAR -> id igual EXPRESION .)
    mas             shift and go to state 107
    menos           shift and go to state 108
    por             shift and go to state 109
    modulo          shift and go to state 110
    divid           shift and go to state 111
    menorque        shift and go to state 112
    mayorque        shift and go to state 113
    igual           shift and go to state 114
    not             shift and go to state 115
    and             shift and go to state 116
    or              shift and go to state 117


state 91

    (93) LLAMARFUNC -> id pariz parder .

    puntycom        reduce using rule 93 (LLAMARFUNC -> id pariz parder .)
    llaveiz         reduce using rule 93 (LLAMARFUNC -> id pariz parder .)
    mas             reduce using rule 93 (LLAMARFUNC -> id pariz parder .)
    menos           reduce using rule 93 (LLAMARFUNC -> id pariz parder .)
    por             reduce using rule 93 (LLAMARFUNC -> id pariz parder .)
    modulo          reduce using rule 93 (LLAMARFUNC -> id pariz parder .)
    divid           reduce using rule 93 (LLAMARFUNC -> id pariz parder .)
    menorque        reduce using rule 93 (LLAMARFUNC -> id pariz parder .)
    mayorque        reduce using rule 93 (LLAMARFUNC -> id pariz parder .)
    igual           reduce using rule 93 (LLAMARFUNC -> id pariz parder .)
    not             reduce using rule 93 (LLAMARFUNC -> id pariz parder .)
    and             reduce using rule 93 (LLAMARFUNC -> id pariz parder .)
    or              reduce using rule 93 (LLAMARFUNC -> id pariz parder .)
    parder          reduce using rule 93 (LLAMARFUNC -> id pariz parder .)
    com             reduce using rule 93 (LLAMARFUNC -> id pariz parder .)
    corcheteder     reduce using rule 93 (LLAMARFUNC -> id pariz parder .)
    puntdos         reduce using rule 93 (LLAMARFUNC -> id pariz parder .)
    apunta          reduce using rule 93 (LLAMARFUNC -> id pariz parder .)
    barra           reduce using rule 93 (LLAMARFUNC -> id pariz parder .)
    llaveder        reduce using rule 93 (LLAMARFUNC -> id pariz parder .)


state 92

    (94) LLAMARFUNC -> id pariz LISTAEXP . parder
    (96) LISTAEXP -> LISTAEXP . com UNICAEXP

    parder          shift and go to state 147
    com             shift and go to state 148


state 93

    (97) LISTAEXP -> UNICAEXP .

    parder          reduce using rule 97 (LISTAEXP -> UNICAEXP .)
    com             reduce using rule 97 (LISTAEXP -> UNICAEXP .)
    corcheteder     reduce using rule 97 (LISTAEXP -> UNICAEXP .)


state 94

    (98) UNICAEXP -> EXPRESION .
    (113) EXPRESION -> EXPRESION . mas EXPRESION
    (114) EXPRESION -> EXPRESION . menos EXPRESION
    (115) EXPRESION -> EXPRESION . por EXPRESION
    (116) EXPRESION -> EXPRESION . modulo EXPRESION
    (117) EXPRESION -> EXPRESION . divid EXPRESION
    (118) EXPRESION -> EXPRESION . menorque EXPRESION
    (119) EXPRESION -> EXPRESION . mayorque EXPRESION
    (120) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (121) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (122) EXPRESION -> EXPRESION . igual igual EXPRESION
    (123) EXPRESION -> EXPRESION . not igual EXPRESION
    (124) EXPRESION -> EXPRESION . and and EXPRESION
    (125) EXPRESION -> EXPRESION . or EXPRESION

    parder          reduce using rule 98 (UNICAEXP -> EXPRESION .)
    com             reduce using rule 98 (UNICAEXP -> EXPRESION .)
    corcheteder     reduce using rule 98 (UNICAEXP -> EXPRESION .)
    mas             shift and go to state 107
    menos           shift and go to state 108
    por             shift and go to state 109
    modulo          shift and go to state 110
    divid           shift and go to state 111
    menorque        shift and go to state 112
    mayorque        shift and go to state 113
    igual           shift and go to state 114
    not             shift and go to state 115
    and             shift and go to state 116
    or              shift and go to state 117


state 95

    (99) UNICAEXP -> and . resmut id

    resmut          shift and go to state 149


state 96

    (49) INSTASIGNARSTRUCT -> id punt id . igual EXPRESION

    igual           shift and go to state 150


state 97

    (39) PUSH -> id punt respush . pariz EXPRESION parder

    pariz           shift and go to state 151


state 98

    (40) INSERT -> id punt resinsert . pariz EXPRESION com EXPRESION parder

    pariz           shift and go to state 152


state 99

    (41) REMOVE -> id punt resremove . pariz EXPRESION parder

    pariz           shift and go to state 153


state 100

    (42) CONTAINS -> id punt rescontains . pariz and EXPRESION parder

    pariz           shift and go to state 154


state 101

    (43) LEN -> id punt reslen . pariz parder

    pariz           shift and go to state 155


state 102

    (58) INSTASIGNARARRAY -> id ACCESO igual . EXPRESION
    (113) EXPRESION -> . EXPRESION mas EXPRESION
    (114) EXPRESION -> . EXPRESION menos EXPRESION
    (115) EXPRESION -> . EXPRESION por EXPRESION
    (116) EXPRESION -> . EXPRESION modulo EXPRESION
    (117) EXPRESION -> . EXPRESION divid EXPRESION
    (118) EXPRESION -> . EXPRESION menorque EXPRESION
    (119) EXPRESION -> . EXPRESION mayorque EXPRESION
    (120) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (121) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (122) EXPRESION -> . EXPRESION igual igual EXPRESION
    (123) EXPRESION -> . EXPRESION not igual EXPRESION
    (124) EXPRESION -> . EXPRESION and and EXPRESION
    (125) EXPRESION -> . EXPRESION or EXPRESION
    (126) EXPRESION -> . not EXPRESION
    (127) EXPRESION -> . menos EXPRESION
    (128) EXPRESION -> . pariz EXPRESION parder
    (129) EXPRESION -> . entero
    (130) EXPRESION -> . decimal
    (131) EXPRESION -> . cadena
    (132) EXPRESION -> . caracter
    (133) EXPRESION -> . id
    (134) EXPRESION -> . id ACCESO
    (135) EXPRESION -> . INSMATCH
    (136) EXPRESION -> . LLAMARFUNC
    (137) EXPRESION -> . REMOVE
    (138) EXPRESION -> . CONTAINS
    (139) EXPRESION -> . LEN
    (140) EXPRESION -> . id punt id
    (141) EXPRESION -> . restrue
    (142) EXPRESION -> . resfalse
    (76) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (93) LLAMARFUNC -> . id pariz parder
    (94) LLAMARFUNC -> . id pariz LISTAEXP parder
    (41) REMOVE -> . id punt resremove pariz EXPRESION parder
    (42) CONTAINS -> . id punt rescontains pariz and EXPRESION parder
    (43) LEN -> . id punt reslen pariz parder

    not             shift and go to state 65
    menos           shift and go to state 64
    pariz           shift and go to state 66
    entero          shift and go to state 67
    decimal         shift and go to state 68
    cadena          shift and go to state 69
    caracter        shift and go to state 70
    id              shift and go to state 71
    restrue         shift and go to state 77
    resfalse        shift and go to state 78
    resmatch        shift and go to state 31

    EXPRESION                      shift and go to state 156
    INSMATCH                       shift and go to state 72
    LLAMARFUNC                     shift and go to state 73
    REMOVE                         shift and go to state 74
    CONTAINS                       shift and go to state 75
    LEN                            shift and go to state 76

state 103

    (143) ACCESO -> ACCESO corcheteiz . EXPRESION corcheteder
    (113) EXPRESION -> . EXPRESION mas EXPRESION
    (114) EXPRESION -> . EXPRESION menos EXPRESION
    (115) EXPRESION -> . EXPRESION por EXPRESION
    (116) EXPRESION -> . EXPRESION modulo EXPRESION
    (117) EXPRESION -> . EXPRESION divid EXPRESION
    (118) EXPRESION -> . EXPRESION menorque EXPRESION
    (119) EXPRESION -> . EXPRESION mayorque EXPRESION
    (120) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (121) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (122) EXPRESION -> . EXPRESION igual igual EXPRESION
    (123) EXPRESION -> . EXPRESION not igual EXPRESION
    (124) EXPRESION -> . EXPRESION and and EXPRESION
    (125) EXPRESION -> . EXPRESION or EXPRESION
    (126) EXPRESION -> . not EXPRESION
    (127) EXPRESION -> . menos EXPRESION
    (128) EXPRESION -> . pariz EXPRESION parder
    (129) EXPRESION -> . entero
    (130) EXPRESION -> . decimal
    (131) EXPRESION -> . cadena
    (132) EXPRESION -> . caracter
    (133) EXPRESION -> . id
    (134) EXPRESION -> . id ACCESO
    (135) EXPRESION -> . INSMATCH
    (136) EXPRESION -> . LLAMARFUNC
