Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    reswith

Grammar

Rule 0     S' -> INIT
    (97) LLAMARFUNC -> . id pariz LISTAEXP parder
    (43) REMOVE -> . id punt resremove pariz EXPRESION parder
    (44) CONTAINS -> . id punt rescontains pariz and EXPRESION parder
    (45) LEN -> . id punt reslen pariz parder
    (46) LEN -> . EXPRESION punt reslen pariz parder

    parder          shift and go to state 143
    and             shift and go to state 147
    resi64          shift and go to state 45
    resf64          shift and go to state 46
    id              shift and go to state 81
    not             shift and go to state 25
    menos           shift and go to state 30
    pariz           shift and go to state 26
    entero          shift and go to state 47
    decimal         shift and go to state 48
    cadena          shift and go to state 49
    caracter        shift and go to state 50
    restrue         shift and go to state 51
    resfalse        shift and go to state 52
    resif           shift and go to state 31
    resmatch        shift and go to state 35

    LISTAEXP                       shift and go to state 144
    UNICAEXP                       shift and go to state 145
    EXPRESION                      shift and go to state 146
    INSTIF                         shift and go to state 82
    INSMATCH                       shift and go to state 83
    LLAMARFUNC                     shift and go to state 84
    REMOVE                         shift and go to state 85
    CONTAINS                       shift and go to state 86
    LEN                            shift and go to state 87

state 93

    (52) INSTASIGNARSTRUCT -> id punt . id igual EXPRESION
    (128) EXPRESION -> id punt . ressqrt pariz parder
    (129) EXPRESION -> id punt . resabs pariz parder
    (155) EXPRESION -> id punt . id
    (40) PUSH -> id punt . respush pariz EXPRESION parder
    (41) PUSH -> id punt . respush pariz ARRAY parder
    (42) INSERT -> id punt . resinsert pariz EXPRESION com EXPRESION parder
    (43) REMOVE -> id punt . resremove pariz EXPRESION parder
    (44) CONTAINS -> id punt . rescontains pariz and EXPRESION parder
    (45) LEN -> id punt . reslen pariz parder

    id              shift and go to state 148
    ressqrt         shift and go to state 149
    resabs          shift and go to state 150
    respush         shift and go to state 151
    resinsert       shift and go to state 152
    resremove       shift and go to state 153
    rescontains     shift and go to state 154
    reslen          shift and go to state 155


state 94

    (61) INSTASIGNARARRAY -> id ACCESO . igual EXPRESION
    (149) EXPRESION -> id ACCESO .
    (158) ACCESO -> ACCESO . corcheteiz EXPRESION corcheteder

  ! shift/reduce conflict for igual resolved as shift
    igual           shift and go to state 156
    mas             reduce using rule 149 (EXPRESION -> id ACCESO .)
    menos           reduce using rule 149 (EXPRESION -> id ACCESO .)
    por             reduce using rule 149 (EXPRESION -> id ACCESO .)
    modulo          reduce using rule 149 (EXPRESION -> id ACCESO .)
    divid           reduce using rule 149 (EXPRESION -> id ACCESO .)
    menorque        reduce using rule 149 (EXPRESION -> id ACCESO .)
    mayorque        reduce using rule 149 (EXPRESION -> id ACCESO .)
    not             reduce using rule 149 (EXPRESION -> id ACCESO .)
    and             reduce using rule 149 (EXPRESION -> id ACCESO .)
    or              reduce using rule 149 (EXPRESION -> id ACCESO .)
    resas           reduce using rule 149 (EXPRESION -> id ACCESO .)
    punt            reduce using rule 149 (EXPRESION -> id ACCESO .)
    resprint        reduce using rule 149 (EXPRESION -> id ACCESO .)
    reslet          reduce using rule 149 (EXPRESION -> id ACCESO .)
    id              reduce using rule 149 (EXPRESION -> id ACCESO .)
    resfn           reduce using rule 149 (EXPRESION -> id ACCESO .)
    resif           reduce using rule 149 (EXPRESION -> id ACCESO .)
    reswhile        reduce using rule 149 (EXPRESION -> id ACCESO .)
    resfor          reduce using rule 149 (EXPRESION -> id ACCESO .)
    resloop         reduce using rule 149 (EXPRESION -> id ACCESO .)
    resmatch        reduce using rule 149 (EXPRESION -> id ACCESO .)
    resstruct       reduce using rule 149 (EXPRESION -> id ACCESO .)
    resbreak        reduce using rule 149 (EXPRESION -> id ACCESO .)
    rescontinue     reduce using rule 149 (EXPRESION -> id ACCESO .)
    resreturn       reduce using rule 149 (EXPRESION -> id ACCESO .)
    resi64          reduce using rule 149 (EXPRESION -> id ACCESO .)
    resf64          reduce using rule 149 (EXPRESION -> id ACCESO .)
    pariz           reduce using rule 149 (EXPRESION -> id ACCESO .)
    entero          reduce using rule 149 (EXPRESION -> id ACCESO .)
    decimal         reduce using rule 149 (EXPRESION -> id ACCESO .)
    cadena          reduce using rule 149 (EXPRESION -> id ACCESO .)
    caracter        reduce using rule 149 (EXPRESION -> id ACCESO .)
    restrue         reduce using rule 149 (EXPRESION -> id ACCESO .)
    resfalse        reduce using rule 149 (EXPRESION -> id ACCESO .)
    $end            reduce using rule 149 (EXPRESION -> id ACCESO .)
    llaveder        reduce using rule 149 (EXPRESION -> id ACCESO .)
    corcheteiz      shift and go to state 157

  ! igual           [ reduce using rule 149 (EXPRESION -> id ACCESO .) ]


state 95

    (159) ACCESO -> corcheteiz . EXPRESION corcheteder
    (121) EXPRESION -> . EXPRESION mas EXPRESION
    (122) EXPRESION -> . EXPRESION menos EXPRESION
    (123) EXPRESION -> . EXPRESION por EXPRESION
    (124) EXPRESION -> . EXPRESION modulo EXPRESION
    (125) EXPRESION -> . EXPRESION divid EXPRESION
    (126) EXPRESION -> . resi64 dospunt dospunt respow pariz EXPRESION com EXPRESION parder
    (127) EXPRESION -> . resf64 dospunt dospunt respowf pariz EXPRESION com EXPRESION parder
    (128) EXPRESION -> . id punt ressqrt pariz parder
    (129) EXPRESION -> . id punt resabs pariz parder
    (130) EXPRESION -> . EXPRESION menorque EXPRESION
    (131) EXPRESION -> . EXPRESION mayorque EXPRESION
    (132) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (133) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (134) EXPRESION -> . EXPRESION igual igual EXPRESION
    (135) EXPRESION -> . EXPRESION not igual EXPRESION
    (136) EXPRESION -> . EXPRESION and and EXPRESION
    (137) EXPRESION -> . EXPRESION or EXPRESION
    (138) EXPRESION -> . not EXPRESION
    (139) EXPRESION -> . menos EXPRESION
    (140) EXPRESION -> . pariz EXPRESION parder
    (141) EXPRESION -> . EXPRESION resas TIPOVAL
    (142) EXPRESION -> . EXPRESION punt resto_string pariz parder
    (143) EXPRESION -> . entero
    (144) EXPRESION -> . decimal
    (145) EXPRESION -> . cadena
    (146) EXPRESION -> . caracter
    (147) EXPRESION -> . id
    (148) EXPRESION -> . INSTIF
    (149) EXPRESION -> . id ACCESO
    (150) EXPRESION -> . INSMATCH
    (151) EXPRESION -> . LLAMARFUNC
    (152) EXPRESION -> . REMOVE
    (153) EXPRESION -> . CONTAINS
    (154) EXPRESION -> . LEN
    (155) EXPRESION -> . id punt id
    (156) EXPRESION -> . restrue
    (157) EXPRESION -> . resfalse
    (75) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder
    (76) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder INSTELSE
    (79) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (96) LLAMARFUNC -> . id pariz parder
    (97) LLAMARFUNC -> . id pariz LISTAEXP parder
    (43) REMOVE -> . id punt resremove pariz EXPRESION parder
    (44) CONTAINS -> . id punt rescontains pariz and EXPRESION parder
    (45) LEN -> . id punt reslen pariz parder
    (46) LEN -> . EXPRESION punt reslen pariz parder

    resi64          shift and go to state 45
    resf64          shift and go to state 46
    id              shift and go to state 81
    not             shift and go to state 25
    menos           shift and go to state 30
    pariz           shift and go to state 26
    entero          shift and go to state 47
    decimal         shift and go to state 48
    cadena          shift and go to state 49
    caracter        shift and go to state 50
    restrue         shift and go to state 51
    resfalse        shift and go to state 52
    resif           shift and go to state 31
    resmatch        shift and go to state 35

    EXPRESION                      shift and go to state 158
    INSTIF                         shift and go to state 82
    INSMATCH                       shift and go to state 83
    LLAMARFUNC                     shift and go to state 84
    REMOVE                         shift and go to state 85
    CONTAINS                       shift and go to state 86
    LEN                            shift and go to state 87

state 96

    (92) INSTFUNC -> resfn id . pariz parder llaveiz BLOQUE llaveder
    (93) INSTFUNC -> resfn id . pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (94) INSTFUNC -> resfn id . pariz PARAMETROS parder llaveiz BLOQUE llaveder
    (95) INSTFUNC -> resfn id . pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder

    pariz           shift and go to state 159


state 97

    (139) EXPRESION -> menos EXPRESION .
    (121) EXPRESION -> EXPRESION . mas EXPRESION
    (122) EXPRESION -> EXPRESION . menos EXPRESION
    (123) EXPRESION -> EXPRESION . por EXPRESION
    (124) EXPRESION -> EXPRESION . modulo EXPRESION
    (125) EXPRESION -> EXPRESION . divid EXPRESION
    (130) EXPRESION -> EXPRESION . menorque EXPRESION
    (131) EXPRESION -> EXPRESION . mayorque EXPRESION
    (132) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (133) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (134) EXPRESION -> EXPRESION . igual igual EXPRESION
    (135) EXPRESION -> EXPRESION . not igual EXPRESION
    (136) EXPRESION -> EXPRESION . and and EXPRESION
    (137) EXPRESION -> EXPRESION . or EXPRESION
    (141) EXPRESION -> EXPRESION . resas TIPOVAL
    (142) EXPRESION -> EXPRESION . punt resto_string pariz parder
    (46) LEN -> EXPRESION . punt reslen pariz parder

    mas             reduce using rule 139 (EXPRESION -> menos EXPRESION .)
    menos           reduce using rule 139 (EXPRESION -> menos EXPRESION .)
    por             reduce using rule 139 (EXPRESION -> menos EXPRESION .)
    modulo          reduce using rule 139 (EXPRESION -> menos EXPRESION .)
    divid           reduce using rule 139 (EXPRESION -> menos EXPRESION .)
    menorque        reduce using rule 139 (EXPRESION -> menos EXPRESION .)
    mayorque        reduce using rule 139 (EXPRESION -> menos EXPRESION .)
    igual           reduce using rule 139 (EXPRESION -> menos EXPRESION .)
    not             reduce using rule 139 (EXPRESION -> menos EXPRESION .)
    and             reduce using rule 139 (EXPRESION -> menos EXPRESION .)
    or              reduce using rule 139 (EXPRESION -> menos EXPRESION .)
    resas           reduce using rule 139 (EXPRESION -> menos EXPRESION .)
    punt            reduce using rule 139 (EXPRESION -> menos EXPRESION .)
    resprint        reduce using rule 139 (EXPRESION -> menos EXPRESION .)
    reslet          reduce using rule 139 (EXPRESION -> menos EXPRESION .)
    id              reduce using rule 139 (EXPRESION -> menos EXPRESION .)
    resfn           reduce using rule 139 (EXPRESION -> menos EXPRESION .)
    resif           reduce using rule 139 (EXPRESION -> menos EXPRESION .)
    reswhile        reduce using rule 139 (EXPRESION -> menos EXPRESION .)
    resfor          reduce using rule 139 (EXPRESION -> menos EXPRESION .)
    resloop         reduce using rule 139 (EXPRESION -> menos EXPRESION .)
    resmatch        reduce using rule 139 (EXPRESION -> menos EXPRESION .)
    resstruct       reduce using rule 139 (EXPRESION -> menos EXPRESION .)
    resbreak        reduce using rule 139 (EXPRESION -> menos EXPRESION .)
    rescontinue     reduce using rule 139 (EXPRESION -> menos EXPRESION .)
    resreturn       reduce using rule 139 (EXPRESION -> menos EXPRESION .)
    resi64          reduce using rule 139 (EXPRESION -> menos EXPRESION .)
    resf64          reduce using rule 139 (EXPRESION -> menos EXPRESION .)
    pariz           reduce using rule 139 (EXPRESION -> menos EXPRESION .)
    entero          reduce using rule 139 (EXPRESION -> menos EXPRESION .)
    decimal         reduce using rule 139 (EXPRESION -> menos EXPRESION .)
    cadena          reduce using rule 139 (EXPRESION -> menos EXPRESION .)
    caracter        reduce using rule 139 (EXPRESION -> menos EXPRESION .)
    restrue         reduce using rule 139 (EXPRESION -> menos EXPRESION .)
    resfalse        reduce using rule 139 (EXPRESION -> menos EXPRESION .)
    $end            reduce using rule 139 (EXPRESION -> menos EXPRESION .)
    parder          reduce using rule 139 (EXPRESION -> menos EXPRESION .)
    llaveiz         reduce using rule 139 (EXPRESION -> menos EXPRESION .)
    puntycom        reduce using rule 139 (EXPRESION -> menos EXPRESION .)
    com             reduce using rule 139 (EXPRESION -> menos EXPRESION .)
    corcheteder     reduce using rule 139 (EXPRESION -> menos EXPRESION .)
    llaveder        reduce using rule 139 (EXPRESION -> menos EXPRESION .)
    puntdos         reduce using rule 139 (EXPRESION -> menos EXPRESION .)
    apunta          reduce using rule 139 (EXPRESION -> menos EXPRESION .)
    barra           reduce using rule 139 (EXPRESION -> menos EXPRESION .)

  ! mas             [ shift and go to state 66 ]
  ! menos           [ shift and go to state 67 ]
  ! por             [ shift and go to state 68 ]
  ! modulo          [ shift and go to state 69 ]
  ! divid           [ shift and go to state 70 ]
  ! menorque        [ shift and go to state 71 ]
  ! mayorque        [ shift and go to state 72 ]
  ! igual           [ shift and go to state 73 ]
  ! not             [ shift and go to state 74 ]
  ! and             [ shift and go to state 75 ]
  ! or              [ shift and go to state 76 ]
  ! resas           [ shift and go to state 77 ]
  ! punt            [ shift and go to state 78 ]


state 98

    (75) INSTIF -> resif EXPRESION . llaveiz BLOQUE llaveder
    (76) INSTIF -> resif EXPRESION . llaveiz BLOQUE llaveder INSTELSE
    (121) EXPRESION -> EXPRESION . mas EXPRESION
    (122) EXPRESION -> EXPRESION . menos EXPRESION
    (123) EXPRESION -> EXPRESION . por EXPRESION
    (124) EXPRESION -> EXPRESION . modulo EXPRESION
    (125) EXPRESION -> EXPRESION . divid EXPRESION
    (130) EXPRESION -> EXPRESION . menorque EXPRESION
    (131) EXPRESION -> EXPRESION . mayorque EXPRESION
    (132) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (133) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (134) EXPRESION -> EXPRESION . igual igual EXPRESION
    (135) EXPRESION -> EXPRESION . not igual EXPRESION
    (136) EXPRESION -> EXPRESION . and and EXPRESION
    (137) EXPRESION -> EXPRESION . or EXPRESION
    (141) EXPRESION -> EXPRESION . resas TIPOVAL
    (142) EXPRESION -> EXPRESION . punt resto_string pariz parder
    (46) LEN -> EXPRESION . punt reslen pariz parder

    llaveiz         shift and go to state 160
    mas             shift and go to state 66
    menos           shift and go to state 67
    por             shift and go to state 68
    modulo          shift and go to state 69
    divid           shift and go to state 70
    menorque        shift and go to state 71
    mayorque        shift and go to state 72
    igual           shift and go to state 73
    not             shift and go to state 74
    and             shift and go to state 75
    or              shift and go to state 76
    resas           shift and go to state 77
