Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    resstruct

Grammar

Rule 0     S' -> INIT
    (87) EXPRESION -> . EXPRESION and and EXPRESION
    (88) EXPRESION -> . EXPRESION or EXPRESION
    (89) EXPRESION -> . not EXPRESION
    (90) EXPRESION -> . menos EXPRESION
    (91) EXPRESION -> . pariz EXPRESION parder
    (92) EXPRESION -> . entero
    (93) EXPRESION -> . decimal
    (94) EXPRESION -> . cadena
    (95) EXPRESION -> . caracter
    (96) EXPRESION -> . id
    (97) EXPRESION -> . id ACCESO
    (98) EXPRESION -> . restrue
    (99) EXPRESION -> . resfalse

    not             shift and go to state 51
    menos           shift and go to state 50
    pariz           shift and go to state 52
    entero          shift and go to state 53
    decimal         shift and go to state 54
    cadena          shift and go to state 55
    caracter        shift and go to state 56
    id              shift and go to state 57
    restrue         shift and go to state 58
    resfalse        shift and go to state 59

    EXPRESION                      shift and go to state 130

state 85

    (80) EXPRESION -> EXPRESION divid . EXPRESION
    (76) EXPRESION -> . EXPRESION mas EXPRESION
    (77) EXPRESION -> . EXPRESION menos EXPRESION
    (78) EXPRESION -> . EXPRESION por EXPRESION
    (79) EXPRESION -> . EXPRESION modulo EXPRESION
    (80) EXPRESION -> . EXPRESION divid EXPRESION
    (81) EXPRESION -> . EXPRESION menorque EXPRESION
    (82) EXPRESION -> . EXPRESION mayorque EXPRESION
    (83) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (84) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (85) EXPRESION -> . EXPRESION igual igual EXPRESION
    (86) EXPRESION -> . EXPRESION not igual EXPRESION
    (87) EXPRESION -> . EXPRESION and and EXPRESION
    (88) EXPRESION -> . EXPRESION or EXPRESION
    (89) EXPRESION -> . not EXPRESION
    (90) EXPRESION -> . menos EXPRESION
    (91) EXPRESION -> . pariz EXPRESION parder
    (92) EXPRESION -> . entero
    (93) EXPRESION -> . decimal
    (94) EXPRESION -> . cadena
    (95) EXPRESION -> . caracter
    (96) EXPRESION -> . id
    (97) EXPRESION -> . id ACCESO
    (98) EXPRESION -> . restrue
    (99) EXPRESION -> . resfalse

    not             shift and go to state 51
    menos           shift and go to state 50
    pariz           shift and go to state 52
    entero          shift and go to state 53
    decimal         shift and go to state 54
    cadena          shift and go to state 55
    caracter        shift and go to state 56
    id              shift and go to state 57
    restrue         shift and go to state 58
    resfalse        shift and go to state 59

    EXPRESION                      shift and go to state 131

state 86

    (81) EXPRESION -> EXPRESION menorque . EXPRESION
    (83) EXPRESION -> EXPRESION menorque . igual EXPRESION
    (76) EXPRESION -> . EXPRESION mas EXPRESION
    (77) EXPRESION -> . EXPRESION menos EXPRESION
    (78) EXPRESION -> . EXPRESION por EXPRESION
    (79) EXPRESION -> . EXPRESION modulo EXPRESION
    (80) EXPRESION -> . EXPRESION divid EXPRESION
    (81) EXPRESION -> . EXPRESION menorque EXPRESION
    (82) EXPRESION -> . EXPRESION mayorque EXPRESION
    (83) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (84) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (85) EXPRESION -> . EXPRESION igual igual EXPRESION
    (86) EXPRESION -> . EXPRESION not igual EXPRESION
    (87) EXPRESION -> . EXPRESION and and EXPRESION
    (88) EXPRESION -> . EXPRESION or EXPRESION
    (89) EXPRESION -> . not EXPRESION
    (90) EXPRESION -> . menos EXPRESION
    (91) EXPRESION -> . pariz EXPRESION parder
    (92) EXPRESION -> . entero
    (93) EXPRESION -> . decimal
    (94) EXPRESION -> . cadena
    (95) EXPRESION -> . caracter
    (96) EXPRESION -> . id
    (97) EXPRESION -> . id ACCESO
    (98) EXPRESION -> . restrue
    (99) EXPRESION -> . resfalse

    igual           shift and go to state 133
    not             shift and go to state 51
    menos           shift and go to state 50
    pariz           shift and go to state 52
    entero          shift and go to state 53
    decimal         shift and go to state 54
    cadena          shift and go to state 55
    caracter        shift and go to state 56
    id              shift and go to state 57
    restrue         shift and go to state 58
    resfalse        shift and go to state 59

    EXPRESION                      shift and go to state 132

state 87

    (82) EXPRESION -> EXPRESION mayorque . EXPRESION
    (84) EXPRESION -> EXPRESION mayorque . igual EXPRESION
    (76) EXPRESION -> . EXPRESION mas EXPRESION
    (77) EXPRESION -> . EXPRESION menos EXPRESION
    (78) EXPRESION -> . EXPRESION por EXPRESION
    (79) EXPRESION -> . EXPRESION modulo EXPRESION
    (80) EXPRESION -> . EXPRESION divid EXPRESION
    (81) EXPRESION -> . EXPRESION menorque EXPRESION
    (82) EXPRESION -> . EXPRESION mayorque EXPRESION
    (83) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (84) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (85) EXPRESION -> . EXPRESION igual igual EXPRESION
    (86) EXPRESION -> . EXPRESION not igual EXPRESION
    (87) EXPRESION -> . EXPRESION and and EXPRESION
    (88) EXPRESION -> . EXPRESION or EXPRESION
    (89) EXPRESION -> . not EXPRESION
    (90) EXPRESION -> . menos EXPRESION
    (91) EXPRESION -> . pariz EXPRESION parder
    (92) EXPRESION -> . entero
    (93) EXPRESION -> . decimal
    (94) EXPRESION -> . cadena
    (95) EXPRESION -> . caracter
    (96) EXPRESION -> . id
    (97) EXPRESION -> . id ACCESO
    (98) EXPRESION -> . restrue
    (99) EXPRESION -> . resfalse

    igual           shift and go to state 135
    not             shift and go to state 51
    menos           shift and go to state 50
    pariz           shift and go to state 52
    entero          shift and go to state 53
    decimal         shift and go to state 54
    cadena          shift and go to state 55
    caracter        shift and go to state 56
    id              shift and go to state 57
    restrue         shift and go to state 58
    resfalse        shift and go to state 59

    EXPRESION                      shift and go to state 134

state 88

    (85) EXPRESION -> EXPRESION igual . igual EXPRESION

    igual           shift and go to state 136


state 89

    (86) EXPRESION -> EXPRESION not . igual EXPRESION

    igual           shift and go to state 137


state 90

    (87) EXPRESION -> EXPRESION and . and EXPRESION

    and             shift and go to state 138


state 91

    (88) EXPRESION -> EXPRESION or . EXPRESION
    (76) EXPRESION -> . EXPRESION mas EXPRESION
    (77) EXPRESION -> . EXPRESION menos EXPRESION
    (78) EXPRESION -> . EXPRESION por EXPRESION
    (79) EXPRESION -> . EXPRESION modulo EXPRESION
    (80) EXPRESION -> . EXPRESION divid EXPRESION
    (81) EXPRESION -> . EXPRESION menorque EXPRESION
    (82) EXPRESION -> . EXPRESION mayorque EXPRESION
    (83) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (84) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (85) EXPRESION -> . EXPRESION igual igual EXPRESION
    (86) EXPRESION -> . EXPRESION not igual EXPRESION
    (87) EXPRESION -> . EXPRESION and and EXPRESION
    (88) EXPRESION -> . EXPRESION or EXPRESION
    (89) EXPRESION -> . not EXPRESION
    (90) EXPRESION -> . menos EXPRESION
    (91) EXPRESION -> . pariz EXPRESION parder
    (92) EXPRESION -> . entero
    (93) EXPRESION -> . decimal
    (94) EXPRESION -> . cadena
    (95) EXPRESION -> . caracter
    (96) EXPRESION -> . id
    (97) EXPRESION -> . id ACCESO
    (98) EXPRESION -> . restrue
    (99) EXPRESION -> . resfalse

    not             shift and go to state 51
    menos           shift and go to state 50
    pariz           shift and go to state 52
    entero          shift and go to state 53
    decimal         shift and go to state 54
    cadena          shift and go to state 55
    caracter        shift and go to state 56
    id              shift and go to state 57
    restrue         shift and go to state 58
    resfalse        shift and go to state 59

    EXPRESION                      shift and go to state 139

state 92

    (90) EXPRESION -> menos EXPRESION .
    (76) EXPRESION -> EXPRESION . mas EXPRESION
    (77) EXPRESION -> EXPRESION . menos EXPRESION
    (78) EXPRESION -> EXPRESION . por EXPRESION
    (79) EXPRESION -> EXPRESION . modulo EXPRESION
    (80) EXPRESION -> EXPRESION . divid EXPRESION
    (81) EXPRESION -> EXPRESION . menorque EXPRESION
    (82) EXPRESION -> EXPRESION . mayorque EXPRESION
    (83) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (84) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (85) EXPRESION -> EXPRESION . igual igual EXPRESION
    (86) EXPRESION -> EXPRESION . not igual EXPRESION
    (87) EXPRESION -> EXPRESION . and and EXPRESION
    (88) EXPRESION -> EXPRESION . or EXPRESION

    llaveiz         reduce using rule 90 (EXPRESION -> menos EXPRESION .)
    mas             reduce using rule 90 (EXPRESION -> menos EXPRESION .)
    menos           reduce using rule 90 (EXPRESION -> menos EXPRESION .)
    por             reduce using rule 90 (EXPRESION -> menos EXPRESION .)
    modulo          reduce using rule 90 (EXPRESION -> menos EXPRESION .)
    divid           reduce using rule 90 (EXPRESION -> menos EXPRESION .)
    menorque        reduce using rule 90 (EXPRESION -> menos EXPRESION .)
    mayorque        reduce using rule 90 (EXPRESION -> menos EXPRESION .)
    igual           reduce using rule 90 (EXPRESION -> menos EXPRESION .)
    not             reduce using rule 90 (EXPRESION -> menos EXPRESION .)
    and             reduce using rule 90 (EXPRESION -> menos EXPRESION .)
    or              reduce using rule 90 (EXPRESION -> menos EXPRESION .)
    puntycom        reduce using rule 90 (EXPRESION -> menos EXPRESION .)
    parder          reduce using rule 90 (EXPRESION -> menos EXPRESION .)
    com             reduce using rule 90 (EXPRESION -> menos EXPRESION .)
    corcheteder     reduce using rule 90 (EXPRESION -> menos EXPRESION .)
    puntdos         reduce using rule 90 (EXPRESION -> menos EXPRESION .)
    apunta          reduce using rule 90 (EXPRESION -> menos EXPRESION .)
    barra           reduce using rule 90 (EXPRESION -> menos EXPRESION .)

  ! mas             [ shift and go to state 81 ]
  ! menos           [ shift and go to state 82 ]
  ! por             [ shift and go to state 83 ]
  ! modulo          [ shift and go to state 84 ]
  ! divid           [ shift and go to state 85 ]
  ! menorque        [ shift and go to state 86 ]
  ! mayorque        [ shift and go to state 87 ]
  ! igual           [ shift and go to state 88 ]
  ! not             [ shift and go to state 89 ]
  ! and             [ shift and go to state 90 ]
  ! or              [ shift and go to state 91 ]


state 93

    (89) EXPRESION -> not EXPRESION .
    (76) EXPRESION -> EXPRESION . mas EXPRESION
    (77) EXPRESION -> EXPRESION . menos EXPRESION
    (78) EXPRESION -> EXPRESION . por EXPRESION
    (79) EXPRESION -> EXPRESION . modulo EXPRESION
    (80) EXPRESION -> EXPRESION . divid EXPRESION
    (81) EXPRESION -> EXPRESION . menorque EXPRESION
    (82) EXPRESION -> EXPRESION . mayorque EXPRESION
    (83) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (84) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (85) EXPRESION -> EXPRESION . igual igual EXPRESION
    (86) EXPRESION -> EXPRESION . not igual EXPRESION
    (87) EXPRESION -> EXPRESION . and and EXPRESION
    (88) EXPRESION -> EXPRESION . or EXPRESION

  ! shift/reduce conflict for mas resolved as shift
  ! shift/reduce conflict for menos resolved as shift
  ! shift/reduce conflict for por resolved as shift
  ! shift/reduce conflict for modulo resolved as shift
  ! shift/reduce conflict for divid resolved as shift
  ! shift/reduce conflict for menorque resolved as shift
  ! shift/reduce conflict for mayorque resolved as shift
  ! shift/reduce conflict for igual resolved as shift
  ! shift/reduce conflict for not resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
    llaveiz         reduce using rule 89 (EXPRESION -> not EXPRESION .)
    puntycom        reduce using rule 89 (EXPRESION -> not EXPRESION .)
    parder          reduce using rule 89 (EXPRESION -> not EXPRESION .)
    com             reduce using rule 89 (EXPRESION -> not EXPRESION .)
    corcheteder     reduce using rule 89 (EXPRESION -> not EXPRESION .)
    puntdos         reduce using rule 89 (EXPRESION -> not EXPRESION .)
    apunta          reduce using rule 89 (EXPRESION -> not EXPRESION .)
    barra           reduce using rule 89 (EXPRESION -> not EXPRESION .)
    mas             shift and go to state 81
    menos           shift and go to state 82
    por             shift and go to state 83
    modulo          shift and go to state 84
    divid           shift and go to state 85
    menorque        shift and go to state 86
    mayorque        shift and go to state 87
    igual           shift and go to state 88
    not             shift and go to state 89
    and             shift and go to state 90
    or              shift and go to state 91

  ! mas             [ reduce using rule 89 (EXPRESION -> not EXPRESION .) ]
  ! menos           [ reduce using rule 89 (EXPRESION -> not EXPRESION .) ]
  ! por             [ reduce using rule 89 (EXPRESION -> not EXPRESION .) ]
  ! modulo          [ reduce using rule 89 (EXPRESION -> not EXPRESION .) ]
  ! divid           [ reduce using rule 89 (EXPRESION -> not EXPRESION .) ]
  ! menorque        [ reduce using rule 89 (EXPRESION -> not EXPRESION .) ]
  ! mayorque        [ reduce using rule 89 (EXPRESION -> not EXPRESION .) ]
  ! igual           [ reduce using rule 89 (EXPRESION -> not EXPRESION .) ]
  ! not             [ reduce using rule 89 (EXPRESION -> not EXPRESION .) ]
  ! and             [ reduce using rule 89 (EXPRESION -> not EXPRESION .) ]
  ! or              [ reduce using rule 89 (EXPRESION -> not EXPRESION .) ]


state 94

    (91) EXPRESION -> pariz EXPRESION . parder
    (76) EXPRESION -> EXPRESION . mas EXPRESION
    (77) EXPRESION -> EXPRESION . menos EXPRESION
    (78) EXPRESION -> EXPRESION . por EXPRESION
    (79) EXPRESION -> EXPRESION . modulo EXPRESION
    (80) EXPRESION -> EXPRESION . divid EXPRESION
    (81) EXPRESION -> EXPRESION . menorque EXPRESION
    (82) EXPRESION -> EXPRESION . mayorque EXPRESION
    (83) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (84) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (85) EXPRESION -> EXPRESION . igual igual EXPRESION
    (86) EXPRESION -> EXPRESION . not igual EXPRESION
    (87) EXPRESION -> EXPRESION . and and EXPRESION
    (88) EXPRESION -> EXPRESION . or EXPRESION

    parder          shift and go to state 140
    mas             shift and go to state 81
    menos           shift and go to state 82
    por             shift and go to state 83
    modulo          shift and go to state 84
    divid           shift and go to state 85
